hrr,mfx_failures,mfx_patients,mfx_failures_se,mfx_patients_se,patients,pcp_total,spec_total,mean_choice_size,mean_spec_failures,mean_pair_failures,mean_pcp_failures,spec_hhi,mean_vi
1,-.05599015,.86343349,.04730841,.03793836,7974,674,400,11.05142,20.12607,.4994188,2.694784,.0396767,.0385001
2,-.08082215,.75963101,.07154492,.06939714,2815,171,150,14.74565,29.89052,.6372025,4.312701,.4367813,.0024867
5,-.04975442,.65606916,.09205688,.074047,3197,273,174,10.45261,39.38078,.5168047,2.442981,.3788719,.0043791
6,-.10792236,.95153439,.07397449,.05585828,3958,295,214,11.69429,15.95628,.4431649,2.749809,.17748,.0141486
7,-.08723331,.80218393,.07709761,.06544943,1868,164,138,12.21306,16.8282,.3525424,2.400755,.223802,.0240899
9,-.5145293,1.2183818,.25300481,.37663842,149,49,51,5.18792,16.65306,.3052632,1.891156,.1229224,.0536913
10,-.00497329,.78044747,.16436869,.13067975,1699,266,284,9.894644,16.98754,.4633274,2.231772,.11061,.0370806
11,-.12420022,.97336775,.05153069,.06277946,6300,602,367,19.20572,26.70064,.5592444,5.179876,.1421855,.0114286
14,-.04705725,1.0373215,.05844458,.05304391,3600,420,258,13.85472,33.79293,.6071429,4.154788,.2445769,.0175
15,-.15915253,.99947671,.09443079,.04992949,4608,364,288,10.82834,32.46822,.4386997,2.34199,.2072553,.0405816
16,.05923712,.72159094,.08536817,.0552324,2026,182,134,11.10266,22.35166,.486852,2.491828,.2472892,.2729516
18,.02048742,.81779662,.09066642,.04440733,1445,92,84,9.829758,21.71736,.5165031,2.71875,.3223462,.2574394
19,-.02994976,.79827274,.06545944,.03291528,10718,582,289,12.6838,33.77649,.5799227,2.940165,.0859526,.0841575
21,-.11036004,.38867335,.1015242,.04178938,2972,243,165,8.068641,39.20332,.9104084,2.357602,.221752,.1813594
22,-.04145912,.44714765,.04996991,.08093535,1206,124,129,12.20813,26.96836,.4022699,2.995008,.2385626,.2852405
23,-.10075083,.89983499,.09078838,.05158322,5671,501,344,10.08447,23.86997,.423221,1.80885,.1335274,.0774114
25,-.03130609,.86414655,.08996435,.05635802,3242,209,204,12.58267,25.38841,.4486626,2.365718,.092399,.0271437
31,-.23232547,.8865041,.164217,.07116695,2110,127,124,10.53649,23.70362,.6590106,3.180866,.2369803,.0492891
33,-.00632461,.81375193,.08073516,.06832817,3105,282,176,10.0219,29.29573,.3695652,1.874354,.292503,.0866345
43,-.07580448,.83127171,.11343977,.05300727,3063,210,147,10.43226,39.76123,.4718499,2.302584,.4532851,.029383
56,-.15783723,.9383327,.0597557,.01847863,12863,955,535,9.212858,38.32286,.6349136,2.066739,.0293402,.0289979
58,-.18580719,1.0104755,.09661791,.04787071,3302,239,217,11.98244,22.28993,.4720524,2.125381,.0567536,.1926105
62,-.0216159,.74482577,.22803789,.04355887,1112,139,116,7.988309,34.74797,.897497,2.774661,.184841,.0305755
65,-.07936403,.84141995,.09811638,.04998008,2092,282,172,7.819312,23.80934,.380816,1.401918,.0765865,.040631
73,-.12861097,.63629493,.07816967,.04835926,2718,137,165,12.97241,25.07394,.5218412,3.162102,.1081291,.080206
77,-.08204629,1.1783759,.06978756,.05342843,9013,621,405,12.74958,21.08205,.4560683,2.593318,.0559338,.1900588
78,.07435709,.86700828,.11795106,.07000754,1904,125,112,11.24632,30.75831,.4733932,2.361433,.1696467,.039916
79,-.28522365,.88822054,.1058513,.05787352,2295,365,320,8.107625,15.23568,.5135909,1.879492,.0448737,.124183
80,-.10260113,.86174342,.06645146,.03200743,6719,579,376,9.996428,17.45527,.4960018,1.790277,.0590421,.1739842
81,-.12625332,.74944409,.0632605,.04095208,3021,316,207,11.78616,16.54561,.3131727,1.977,.1035033,.0334326
82,-.20406919,1.0089086,.11778845,.06591785,2917,281,179,10.2434,27.98653,.3575184,1.640055,.0775207,.1258142
83,.06025828,.7761265,.09401084,.06152723,2011,160,132,9.802586,17.61008,.3688469,1.671329,.1935968,.0417703
85,-.00929872,1.0026707,.07042375,.08185431,2060,229,133,8.798544,34.60195,.317193,1.642336,.1750627,.2111651
86,-.15900441,.87187907,.10714652,.0528535,2999,186,108,9.794265,19.22886,.3832618,1.92047,.1145422,.174058
87,.13979369,.79396606,.12161098,.09547826,1393,116,113,10.59009,26.40519,.2829989,1.635709,.2215616,.3194544
89,-.12790752,.95225428,.14454705,.06631724,2153,169,129,10.89178,18.40812,.4167207,1.99767,.1298438,.1114724
91,-.21242299,.91253752,.1309662,.06942584,1759,188,151,10.91416,23.92576,.3959562,2.638905,.0934711,.2211484
96,-.17732104,1.1050322,.08280475,.04847276,3310,311,182,11.28852,23.81536,.4986678,2.091765,.1079693,.0129909
101,-.04532517,.97965787,.17988763,.11541945,1101,132,114,9.49228,17.17156,.4822191,2.362889,.1566778,.1298819
102,-.032693,.76418631,.05924399,.05153337,4050,371,244,13.12568,18.10012,.4223853,2.711443,.1462095,.0767901
103,-.04815868,.90588591,.03940891,.05169827,9560,771,495,13.74916,21.50873,.4781874,2.551855,.0781785,.0864017
104,-.17785779,.62814999,.1005094,.08275383,2257,206,148,9.907843,46.65239,.5949442,2.731696,.492412,.0948161
105,.04424484,.56048867,.09172997,.06346776,2161,213,172,7.453031,12.41328,.3127036,1.301216,.1597764,.0522906
106,-.06027136,.81450368,.11714437,.08031827,1995,213,137,9.609022,35.34816,.4491827,2.413515,.3712386,.1598998
107,-.02417321,.58792,.072201,.07272428,1302,96,104,13.70507,14.20711,.3376777,2.490726,.1383149,.109063
109,-.06574181,.99057535,.13891462,.06742709,3146,332,241,10.15099,24.16512,.4783455,2.067667,.1119827,.0104895
110,-.00999445,.78355958,.03533717,.03090576,6564,648,373,9.292353,30.62705,.472886,2.203032,.1227582,.0457038
111,-.09182541,.92132741,.05273718,.04215276,8250,743,392,9.322424,27.27293,.4709332,2.25971,.0793108,.0252121
112,-.04086173,.90299748,.06038817,.04938595,7012,461,270,12.17855,45.87389,.4914109,2.897631,.2742204,.0085568
113,-.12705788,.98635989,.04485722,.04179912,11938,1049,622,11.22399,29.65428,.5133178,2.505565,.0746205,.0214441
115,-.03913432,.71368775,.09156573,.07261411,3031,351,210,9.415375,45.95497,.5568182,3.090457,.4182936,.0280435
116,-.01949391,.87898776,.06125029,.05713332,3137,414,269,9.539369,40.38942,.6000981,2.775288,.3033585,.0290086
118,-.06709291,.75039191,.03846011,.03584953,13756,1435,961,14.37656,40.89204,.5669124,3.486287,.0634974,.0327857
119,-.0294723,.9095617,.03365164,.03857183,15739,1794,1131,14.13489,58.9684,.703514,4.412858,.0550641,.0534977
120,.22187696,1.0300251,.11569389,.0480836,3253,331,186,9.925607,39.25417,.6507732,3.139069,.3852161,.070704
122,-.04707848,.86528941,.06142376,.06004565,2786,338,270,10.09368,25.94448,.5963303,2.823678,.0883028,.0412778
123,-.10956218,.84370762,.04249189,.03647619,10751,722,423,12.20724,87.95827,.94289,4.272906,.1796653,.0747837
124,-.19731294,.65834122,.10575035,.10173019,1727,221,176,8.898668,38.07513,.5754717,3.06756,.4365963,.5732484
127,.42425612,.96833971,.19938906,.08790983,2015,415,425,8.721092,25.43628,.5013357,2.079104,.0711259,.0307692
129,.00385066,.92228943,.0659788,.04861225,8215,676,506,14.26086,45.63213,.6336699,4.158647,.0905864,.0116859
130,-.10610465,.88584996,.03375408,.02715398,19003,1858,1311,11.69326,37.86859,.8120595,3.827252,.0226477,.0479924
131,-.07873984,.70808352,.08622027,.05993141,3964,347,280,13.95787,28.43412,.5712773,3.209296,.1198514,.0953582
133,-.04498076,.55414346,.15105845,.09950419,1552,131,154,10.33763,34.97604,.8160821,3.078862,.3461455,.0393041
134,.01928537,.81558826,.05498168,.04139755,5487,443,317,11.88227,21.33572,.5150376,3.167248,.0999402,.126663
137,.05302255,.99235035,.052857,.05840633,7788,816,550,13.21225,49.67152,.6182594,3.486978,.1758663,.0387776
139,-.13145375,.82447081,.07935993,.05205163,1812,290,205,9.01766,25.85327,.4702653,2.627288,.2535245,.0248344
140,.0982632,.69362439,.13464607,.07485865,2464,221,173,8.787744,19.1517,.6573242,2.952556,.142137,.03125
141,.03437568,.94223733,.07446532,.05158412,3891,479,362,11.19841,31.64562,.5089723,2.707601,.2501926,.1369828
142,-.29590376,.61037154,.21614441,.13765508,708,65,74,10.58051,28.25036,.3766234,2.297297,.1973611,.1101695
144,-.04771746,1.0228736,.05093138,.03284783,18566,1270,726,11.95432,25.8382,.4170912,2.229996,.0813143,.0365722
145,-.03254155,.61784834,.05500201,.05437851,3173,225,175,12.45698,18.10293,.395359,2.714968,.2815811,.0135518
146,.05113776,.56718966,.07361005,.05139497,1869,126,75,10.71215,35.44265,.5808011,3.366523,.4331329,.0053505
147,.13088508,.55592479,.07291106,.05279444,2384,227,192,10.04866,21.89902,.432398,2.20272,.1591201,.0192953
148,-.0995878,.7275388,.0940411,.06195486,1504,161,122,9.489362,20.58036,.61875,3.144198,.2707143,.2573138
149,-.08635195,.95939135,.0908328,.05216401,4999,346,305,11.47309,39.82423,.8118421,3.652778,.1698469,.0784157
151,.08125572,.76935498,.07551266,.05841095,3056,270,192,10.23298,17.28585,.5079903,2.403353,.1487024,.3275523
152,.01003537,.4691799,.07094455,.08177633,1262,96,81,10.97861,10.40225,.487315,3.08741,.0916225,.0198098
154,-.34504865,.85699502,.1537263,.04349046,1484,244,131,6.493935,30.36642,.7707763,2.456891,.128817,.2486523
155,-.04849223,1.0093541,.05871581,.05408066,5345,543,280,12.13901,30.68046,.6010086,2.905692,.0706084,.053508
156,-.11284288,1.0018035,.05857482,.03492753,3834,731,319,6.149452,31.53356,.5089921,2.037968,.1044222,.1356286
158,-.24811455,1.0409492,.08383084,.04020797,4748,655,317,10.25358,30.05786,.6099173,2.598265,.0925746,.0494945
161,.04534336,1.0370861,.06437494,.04474865,7853,699,306,11.15064,33.69044,.410879,2.161793,.3854575,.1049281
163,-.02342348,.75840539,.05080718,.04340345,3161,433,214,9.274913,30.21967,.5853045,2.713739,.2089237,.2603607
164,-.00550126,.82743176,.07621629,.05890794,4112,609,299,9.303745,27.19006,.7385199,2.998532,.115218,.0744163
166,-.13055315,.86020354,.05601126,.03851869,6726,841,378,9.97755,30.05056,.6612386,2.686031,.0731936,.2276241
170,.11385394,.71916487,.07918639,.04115412,4729,346,230,10.7731,30.45766,.7900082,3.084803,.1824092,.2180165
171,-.13726214,.84368492,.07698165,.03480281,5386,519,316,9.551059,30.98784,.9337319,3.079036,.1493839,.2695878
172,-.02387268,.72671417,.07444734,.05660481,4372,405,267,9.646615,23.50023,.6948245,3.328479,.1079793,.1349497
173,-.05088109,1.0391814,.10530407,.06740886,1679,222,176,8.722454,18.81835,.6841673,2.647305,.1301631,.4860036
175,.01136374,.76208546,.13190418,.06460819,1387,103,84,9.149964,13.9761,.4458835,2.209724,.3396837,.1824081
179,-.0137221,.73998126,.06009771,.05649187,4958,336,250,12.06091,21.85822,.4642348,2.779878,.2236769,.0699879
180,-.11893411,.77700618,.07228724,.04718237,3952,389,249,9.039221,23.94621,.3887207,1.900993,.2498504,.1024798
181,-.12569239,.99127996,.06300805,.06985569,2849,342,236,10.29309,26.14702,.5747001,2.968074,.1488373,.0979291
183,-.12295339,1.0925352,.04551439,.03220675,14975,1066,524,12.26584,23.21222,.553544,2.57989,.0706503,.1835726
184,.17056708,.89301245,.14245282,.07896613,1378,150,105,8.847605,32.42182,.5723746,2.297455,.4835187,.3744557
185,.0939442,.8022559,.09939001,.11800589,1044,109,99,9.898467,19.27019,.4157303,2.200192,.4721451,.0296935
186,-.22341606,.99547549,.09259205,.05632492,1779,247,150,9.913997,25.87084,.7355728,3.49295,.0826098,.1495222
187,-.17210286,.87776636,.04899862,.05225697,4305,388,250,9.412543,31.68396,.4891339,2.543544,.1605464,.0891986
188,.06366665,.76720857,.11654216,.12958945,1208,132,134,11.45778,22.2147,.5768757,3.088333,.2979214,.2201987
190,.02516287,.45512531,.09100892,.0516188,2270,163,97,9.305727,54.50066,.9657303,3.634276,.7916455,.0229075
191,-.26454763,.98244923,.07477814,.03694037,4768,278,185,10.08431,44.93263,1.153526,3.912576,.3533031,.0664849
192,-.10689638,.8486593,.04314299,.02682121,7250,466,293,12.79572,19.24671,.5187486,2.289849,.2533203,.1091034
193,.0000357,.83844918,.10230432,.07809865,998,110,108,8.687375,20.18971,.6433204,2.951613,.2108907,.3016032
194,-.04313545,.73657185,.06723947,.05589777,2250,224,149,10.29467,21.82698,.6172308,2.7342,.2808281,.1506667
195,.00029689,.88245322,.15511786,.0966653,1155,123,119,9.579221,21.48651,.6530612,3.174064,.5049718,.0406926
196,-.02678829,.95638889,.07904253,.06532841,1766,128,114,11.35844,12.67615,.4509506,3.186113,.364512,.0317101
197,-.18098698,.79272167,.09058378,.06399566,1569,130,117,12.65392,20.05581,.5539305,3.151185,.2702874,.2383684
200,-.13222333,.89442174,.10105817,.05630447,3948,221,151,10.79103,28.95708,.6999041,3.208993,.2706454,.3467579
201,-.04651704,.75480111,.04732143,.02722851,8764,495,305,10.23209,32.4036,.6607896,2.713319,.1011415,.0933364
203,.08498968,.73190398,.09587959,.0696047,2200,209,107,9.585,42.85224,.5056478,2.330896,.4001698,.0109091
204,-.02558565,.6892991,.08050254,.04693676,3212,325,258,10.16002,18.19674,.5322741,2.286027,.068309,.0958904
205,.00960848,.88168904,.04739938,.03608963,11041,689,349,12.71071,30.29233,.4881412,2.710629,.0925723,.1971742
207,.05638732,.6266185,.16978455,.26509058,433,73,84,8.863741,18.84382,.3816254,2.554524,.1595667,.0531178
208,-.05505338,.69769219,.07691725,.05944687,2959,211,165,9.814465,32.56216,.9970662,4.416439,.3303984,.0898952
209,.05601856,.76130579,.10497532,.0851674,1344,131,111,9.119792,19.68638,.5262097,2.625748,.4894804,.0029762
210,-.23281411,.69526649,.11229421,.10226563,1916,169,124,9.804802,19.92467,.5191693,2.133052,.4247159,.0354906
212,.08925022,.72455842,.11244033,.10369779,1075,60,74,10.81581,11.3736,.6048781,3.375701,.2603725,.0148837
213,-.1074299,.58813171,.08145528,.05361122,3398,171,117,11.00618,19.68617,.5452343,2.316224,.1320771,.0741613
214,.22082501,.56816441,.10180238,.06639815,1663,106,89,10.365,26.78615,.636214,3.067436,.2814535,.0901984
216,-.29580148,.81612337,.16584885,.20098298,718,100,85,8.306407,10.06073,.2477064,1.821378,.080489,.1002785
217,-.11233388,.7668699,.12777846,.07604133,979,84,84,10.9428,22.63786,.4698795,2.730928,.3792211,.0091931
218,-.11898135,.98761659,.2067851,.40643798,303,65,55,4.584158,10.80537,.3233831,1.366667,.1089762,.1254125
219,-.16268161,.71433979,.07301694,.04416725,2844,245,174,10.718,22.34372,.4528492,2.597949,.1781261,.0625879
220,.0311855,.24909817,.10912347,.14285181,422,71,78,9.402843,12.08789,.236,1.721429,.0765594,.1137441
222,-.0638497,.7158383,.06401514,.04630961,5045,544,327,8.478097,25.8337,.4338594,1.970899,.0921841,.1839445
223,-.08101294,.90919459,.02668174,.02939239,16134,1004,448,13.9573,39.83294,.4483094,2.722098,.0732799,.0340275
225,-.09396853,.81730354,.08934084,.05393192,5401,464,375,13.8791,35.8799,.6402331,3.41755,.1284693,.0079615
226,-.05597541,.7823466,.05828984,.05229139,2863,474,292,8.833042,28.76893,.380801,2.333918,.1203666,.0080335
227,-.09699129,.99795758,.03684207,.02402327,24112,1632,680,12.89287,25.06298,.4451371,2.002291,.0279492,.1172445
230,-.09115053,.73814469,.06371353,.05662503,3926,308,287,10.73612,37.50141,.4307633,2.015097,.1910511,.0524707
231,.16284622,1.0151297,.16855138,.09067471,1505,291,192,7.383389,17.94705,.3552941,1.432396,.0954475,.1488372
232,-.02886497,.80625809,.0445847,.04197941,6857,816,368,9.259589,29.40571,.4697107,2.33631,.0465921,.1160858
233,-.01711927,.77012475,.05736259,.04876013,2783,356,173,9.204096,27.58123,.5264305,2.636134,.086945,.0506647
234,-.09800314,.9884436,.04486527,.04071796,7099,723,309,10.39259,36.22438,.4855138,2.779929,.0484148,.0449359
235,-.01531064,.94788487,.06180889,.04012087,3174,401,259,9.611217,27.51706,.596789,2.698769,.2299609,.026465
236,-.17568101,.73288685,.07190344,.05763789,2908,410,252,8.200481,16.42482,.4197934,1.806351,.1029073,.1478679
238,-.04226295,.85108478,.07334468,.04186983,3257,395,280,9.057108,23.27699,.6034557,2.698491,.0891614,.2591342
239,-.15061071,.76938378,.0767712,.05023187,4023,407,271,8.78598,57.26825,.6431239,2.793603,.1055776,.0454884
240,.16987949,.4795414,.09190148,.07473591,907,121,116,9.001102,16.71903,.6418816,2.540929,.3191458,.0176406
242,-.09803401,.42608425,.10658334,.07152008,1296,155,123,9.204475,16.05525,.3719101,1.941085,.3619994,.0470679
243,-.09175753,.75201085,.0961837,.08475631,1135,184,188,10.32599,18.90274,.4793956,2.40708,.2051994,.014978
244,.05133207,.87612611,.06624007,.05523325,2807,490,202,7.720698,34.03825,.3698395,2.353214,.0734592,.0302814
245,-.1218034,.941922,.04962768,.04433323,4417,562,227,8.774734,49.19349,.4009088,2.685708,.0802049,.0418836
246,-.0964703,.80130584,.07582428,.04557425,4357,499,327,10.25109,24.80791,.7411801,3.205909,.0540098,.1097085
248,-.50981751,.6832644,.14201668,.10295129,892,130,113,8.719731,25.06644,.3154472,1.983165,.3029721,.2186099
249,-.00623242,.56476412,.0527954,.05901633,1999,270,219,10.43372,20.27789,.4109692,2.205631,.3744566,.0145073
250,-.24853521,.80807483,.0856517,.05903817,1523,224,149,8.203546,13.37624,.3245436,2.103426,.27047,.4694681
