hrr,mfx_failures,mfx_patients,mfx_failures_se,mfx_patients_se,patients,pcp_total,spec_total,mean_choice_size,mean_spec_failures,mean_pair_failures,mean_pcp_failures,spec_hhi,mean_vi
251,-.08180144,.89247679,.03697996,.03297258,6576,1003,551,8.42868,11.70279,.3799686,1.840544,.1444165,.2317518
253,.12183737,.75454198,.10361677,.06312042,1513,222,151,8.003965,16.30435,.5350254,2.152463,.2275372,.6226041
254,-.15615987,.3085852,.16420054,.13006097,394,101,75,5.243655,11.86118,.2995595,1.872774,.4580638,.0431472
256,-.0008653,.71442915,.05841502,.03528646,2033,366,201,7.240039,13.9333,.3542024,1.722689,.256348,.0570585
257,-.24659367,.85421242,.19265642,.09397704,1000,90,63,7.434,18.28084,.5066313,2.494483,.337576,.195
258,.07812581,.93955658,.12781746,.07889204,1425,111,92,11.28,14.04243,.5701839,3.062235,.3593027,.1635088
259,-.17091692,.66616264,.08545002,.05329238,3862,265,191,10.06603,35.06543,1.557559,5.345384,.3106572,.027188
260,-.08024323,.70021336,.09603679,.0998399,814,78,76,9.837838,18.44555,1.156646,3.991358,.1545014,.0110565
261,.01469155,.68287414,.10664374,.13950238,722,80,78,10.79224,18.11033,.6231884,3.355153,.172501,.0124654
262,.0257911,.81506343,.07692555,.07595325,1993,144,119,9.86001,18.86203,.460964,2.256153,.1253653,.0030105
263,-.04377561,.4752681,.10421942,.10496554,1028,112,111,13.68482,16.11448,.5485636,3.416992,.2422047,.0379377
264,-.21163059,.92318876,.12945358,.04863023,3930,328,212,10.3916,29.51009,1.751242,6.03735,.3047214,.1340967
267,-.19015877,.68663084,.12355075,.04617959,2883,185,158,9.790843,33.05973,.7991508,3.449407,.318634,.1952827
268,-.02511518,.92571067,.03628151,.03421161,13535,740,372,13.56749,24.48794,.5745089,2.907082,.0524281,.0616919
270,-.15723526,.92770852,.07147006,.06991013,3779,354,263,9.190262,19.35221,.5301375,2.62211,.2249293,.4556761
273,-.06837839,1.1070927,.03526482,.03239994,14456,879,465,13.87037,17.26184,.4758644,2.502572,.0485246,.0860542
275,.02759414,.45960654,.15004616,.09391069,873,78,76,9.597939,14.3931,.6839827,3.363218,.3038449,.4112256
276,.06852958,.50043508,.08308094,.06507691,2254,213,166,9.511091,12.3502,.4846847,2.346583,.1658497,.0687666
277,-.01878319,.89915205,.06199815,.03758233,5946,345,179,12.66061,25.92167,.6508273,3.554372,.1978914,.012109
278,-.12663087,1.0330295,.0583579,.03730486,10670,535,264,14.63805,19.76982,.6063241,2.879133,.095163,.1666354
279,-.02312542,.76271449,.09187228,.05755816,5384,512,401,12.74071,27.40157,.7456614,2.935249,.1040294,.0146731
280,-.00911391,.96791117,.09361608,.0642138,3488,330,241,11.6379,22.63715,.5776371,2.629758,.2313773,.0252294
281,-.19870575,.84702663,.21615241,.0800499,1473,253,202,8.007468,13.6911,.3847758,1.797121,.146227,.4046164
282,.02636317,.8696616,.07758519,.02859121,5396,646,358,9.162713,28.02689,.6649485,2.282678,.1106437,.198295
283,-.11802726,1.0362668,.03252437,.03632347,20336,1440,695,14.09028,42.60301,.503233,2.534534,.0863726,.0046223
284,.04111812,1.0049346,.07218214,.06554001,4127,480,329,11.14102,28.33862,.5148515,2.3537,.0492707,.0096923
285,-.19843016,.97682828,.07662916,.06094836,5414,590,415,11.37643,34.00464,.3645802,2.207491,.1530244,.0755449
288,-.18312317,.75104538,.08047786,.06116976,3636,491,331,9.496699,27.4586,.371139,1.919889,.0855979,.0134763
289,-.02840242,.81943307,.08109517,.07693975,2104,368,290,8.606939,27.58092,.4061625,1.928434,.0435762,.0480038
291,-.19418985,.8803892,.06789583,.10214563,1563,267,218,10.15227,33.29749,.46,2.689987,.0622435,.0127959
292,-.42973925,.91203726,.12354012,.06878052,2089,328,251,8.333174,29.7946,.5768608,2.619392,.074206,.0378171
295,-.02647294,.84274102,.05643055,.03366832,8680,866,582,9.490668,26.95764,.4891657,2.097677,.1167281,.0733871
296,.13339228,.68096784,.09762423,.06379267,1754,213,190,8.402509,19.9307,.3582208,1.656357,.1327632,.2428734
297,.28505434,1.2137973,.13738124,.11100782,638,186,153,5.876175,25.88413,.615607,2.304416,.0658651,.0485893
299,-.13120757,.75485821,.06955516,.04550989,2723,278,210,9.539111,11.62218,.2917206,1.414302,.0981407,.0400294
300,-.13007931,.68894519,.13223795,.05337514,1646,180,136,6.954435,31.30567,.5884646,2.084095,.1826889,.3584447
301,-.17059659,.88454707,.03503747,.0376142,16665,1159,607,15.43852,32.07475,.4995015,2.474989,.0437241,.0456046
303,-.11751399,1.0276387,.07876079,.08351527,5517,731,481,12.58456,25.82053,.8068638,2.902763,.03459,.0445895
304,-.1991142,1.0430586,.09951622,.06539517,1853,281,250,8.19374,12.40889,.3550088,1.495666,.0697275,.1284404
307,.03677294,.7049188,.05534828,.04722869,4996,423,294,10.97838,25.71824,.375,1.925091,.3297988,.0190152
308,-.18038899,.94218299,.06482948,.06843611,4807,567,380,9.990847,23.82988,.4823612,2.21967,.0578388,.166424
309,.01634112,.87738755,.06746162,.04170161,4834,405,295,11.29934,22.45327,.418053,1.98472,.1283122,.1243277
311,-.01764637,1.0425498,.04796405,.02734694,11328,810,446,11.9977,25.93868,.493604,2.059773,.3663298,.0828919
312,-.19144586,.76977346,.08176758,.04040278,5889,526,327,10.43556,27.39405,.6166348,2.793927,.1407334,.0665648
313,-.02567455,.85694223,.15323125,.11430572,1963,224,138,9.561386,20.86557,.4299363,2.05783,.2700087,.0545084
314,-.12098769,.91580503,.05710673,.06029258,5652,378,254,11.95789,25.88941,.6315666,3.146975,.1467929,.0507785
315,-.02008635,.90685263,.14827411,.10071358,838,123,118,6.77327,16.84383,.3296703,1.312876,.3998297,.0286396
318,-.08631416,.71401926,.05098217,.04150618,7362,633,330,10.88509,25.32778,.3987221,2.268132,.0938022,.0218691
319,.05583918,.77094159,.06936058,.05878092,3668,286,196,9.719738,44.04438,.5748653,3.067063,.2155744,.0324427
320,-.09560682,1.0226972,.1001773,.05565439,3679,393,241,8.764067,17.32639,.4314869,1.82,.1227372,.1674368
321,-.25743143,.6195696,.19505149,.09872391,1611,129,125,9.739913,14.24123,.513302,2.614232,.4178809,.2489137
323,-.13915255,.4976598,.15154489,.09331545,721,105,75,8.099861,17.30459,.525,2.604716,.2529216,.2163662
324,.1548652,.42634562,.49810055,.13132758,614,88,79,8.027687,15.14943,.8406113,2.842365,.3289425,.539088
325,-.06769315,.92702041,.06228012,.04771139,2506,348,187,8.923783,19.20572,.3787879,1.669887,.2887401,.0802075
326,.03260913,.6484955,.07605441,.05183763,2742,313,194,9.454412,14.69732,.3556701,1.756044,.1661586,.0495988
327,.0050172,.98331391,.04193613,.0328502,8441,595,304,12.08873,33.04769,.4190476,2.189977,.1077775,.1811397
328,-.11812939,1.0962708,.05276967,.03406834,9753,737,346,10.94238,20.90123,.4022337,2.187448,.0983818,.2003486
329,-.06357309,.82601096,.02896648,.02647215,12077,958,458,9.947255,48.41933,.5832609,2.50786,.1116184,.0728658
330,-.12219713,.9501798,.06302508,.05607483,5872,474,286,10.56948,25.24902,.6211543,2.509237,.1182494,.0303134
331,.05217224,.77881807,.098334,.08742729,1563,182,104,7.886756,29.67765,.4981851,2.281572,.2325682,.2232886
332,-.11653631,.97222493,.10537722,.08143477,2311,282,161,8.724361,24.00914,1.11002,3.699869,.2061626,.093466
334,-.11914419,.80989182,.05265996,.03645501,6245,520,337,10.63811,21.55556,.6013451,2.542531,.0753303,.1471577
335,-.02524347,.83115625,.04513179,.04406457,3800,298,258,12.04184,16.78675,.3600641,2.301981,.110851,.0618421
336,.01782098,.92364964,.13366565,.09629047,1471,118,105,12.73555,27.73032,.7550432,3.504437,.1546717,.1332427
339,-.11741306,.93346673,.04486147,.04366937,12683,684,327,14.40416,30.40743,.5948182,3.112379,.1090269,.0898841
340,-.03643677,.72577564,.03600467,.03894728,8991,544,291,12.2081,38.66293,.5910787,2.757976,.1139052,.1554888
341,-.21180468,.58116288,.10012428,.06156329,1967,142,90,8.737672,16.90704,.3291219,1.929708,.5390165,.0010168
342,-.01825935,.60547111,.09003384,.04693863,2832,239,160,9.447034,14.63128,.3657339,1.973656,.2213335,.2288136
343,-.13725743,.4470564,.11266532,.07345145,2632,214,183,9.692629,25.00153,.5846795,2.23563,.2293222,.0258359
344,-.27232773,.86485939,.08578786,.06112911,3505,498,375,9.452782,11.40294,.3377736,1.684801,.0601789,.0853067
345,.03461007,.5421386,.11195874,.12246905,614,100,75,5.996743,13.01478,.2097561,.9802955,.5200798,.0325733
346,-.0429427,.84039113,.03629527,.03413295,8860,702,400,11.7105,39.90779,.4110772,2.337382,.1299839,.1671558
347,-.12695187,.7983994,.08943572,.05910166,1157,122,108,8.969749,21.11275,.3974684,2.152249,.3578869,.0872947
350,-.12572469,.47846597,.07999385,.05018707,3095,244,158,8.495961,19.30429,.3649062,1.864522,.1735954,.2995153
351,-.17162008,.71474383,.05225075,.03509405,3517,344,318,9.385271,19.64731,.4946192,2.137311,.0875632,.1666193
352,-.14883789,.9337473,.04840228,.04248028,6144,515,312,11.0887,18.52834,.4355664,2.104402,.2230827,.1404622
354,-.26346019,.58952588,.21840274,.11793387,363,64,73,7.272727,14.04972,.3834952,1.660221,.1137673,.0661157
355,-.06109514,.76019514,.04192597,.03619304,4330,458,239,11.02125,23.58409,.3311594,1.965357,.1639614,.012933
356,-.17080132,1.0446538,.03757142,.03276709,16349,1379,608,11.8176,32.65072,.3792245,2.077986,.1294995,.014007
357,-.08363783,.99750143,.05177322,.03728077,5771,568,419,9.17432,15.41392,.3837947,1.690675,.0469878,.1152313
358,-.05190224,.76834034,.06696776,.04176045,4178,396,242,10.13427,35.77409,.4847655,2.255652,.2482203,.0330302
359,-.19920952,.76637664,.08585909,.06921226,1116,154,118,7.058244,24.42729,.5621156,2.071043,.3104004,.5403226
360,-.03927891,.62726571,.05422375,.06291375,2486,258,225,9.291231,34.05061,.4970286,2.78038,.2835625,.033387
362,-.02642059,.6190749,.05347019,.0573674,1805,172,140,10.25042,28.41867,.3786008,2.335379,.1842629,.1357341
363,-.1354349,.97959819,.06432071,.06694314,2861,296,183,10.01223,22.83979,.7150596,2.535978,.3703761,.1321216
364,.03615365,.74795305,.0503353,.03556052,5052,525,297,10.03444,21.60967,.3508828,1.622191,.1145955,.0568092
365,-.07832365,.95732735,.09204692,.04251453,5927,505,362,9.791632,31.50068,.7323153,2.870152,.1037395,.1255272
366,-.0137124,.80657681,.06425631,.0373106,6161,430,286,11.14543,29.20321,.5735393,2.514701,.0864475,.2067846
367,-.06087745,.95235307,.11802937,.06349309,1461,159,133,7.743327,28.81612,.6325411,2.717631,.2452096,.2094456
368,-.0744545,.80144249,.05010808,.052006,6037,383,189,11.29385,31.56392,.4440513,2.103903,.3437949,.3579592
369,-.06769181,.49509329,.07017396,.04818749,1637,210,133,9.920587,15.59567,.3140655,1.624769,.154854,.1105681
370,.00194848,.32404252,.09077569,.07618901,1654,201,194,9.95647,22.49665,.7606085,3.24635,.4357952,.1529625
371,-.08579782,1.0476843,.05118784,.04687168,7057,598,432,10.85305,20.52981,.711667,3.245649,.1298681,.3124557
373,-.05405109,.78071514,.08685705,.05077436,4071,313,191,10.59912,39.58207,.371547,2.113996,.3879984,.0358634
374,.00439601,.99015694,.12071947,.0733218,1744,165,119,10.47821,21.13268,.6415563,2.931214,.182058,.065367
375,-.13876389,.43462926,.10625884,.09663085,1147,137,139,8.537053,17.16431,.3851262,1.794894,.217573,.0374891
376,-.01188996,.73366289,.11330154,.05187383,1546,162,135,8.689522,13.85808,.328373,1.506858,.190446,.1532988
377,-.01531355,.75257182,.04267266,.03161619,7603,563,307,11.6454,27.01742,.3667784,1.904003,.3352711,.0110483
379,-.06704545,.67086815,.04439437,.04127227,5404,413,284,12.19893,22.34239,.684961,2.952425,.1677677,.0181347
380,-.07034759,1.1337169,.04086059,.03023366,14492,923,480,12.86399,21.21016,.4087606,2.446461,.1060477,.076249
382,.00531817,.73220812,.0971933,.11145759,1550,146,149,11.24065,18.66407,.6427898,3.255527,.1564862,.0451613
383,.04232879,.54745476,.05758137,.08357493,2653,150,150,12.89031,32.20426,.7910959,5.33713,.1241998,.0060309
385,-.02148101,.92743116,.05094483,.04189485,5979,489,334,14.28634,21.82057,.4842367,2.701008,.0811599,.098177
386,-.01051279,.63493703,.07016615,.09583045,1788,144,126,11.43065,30.75788,.4821138,2.848706,.3189383,.0178971
388,-.16275851,.96271264,.19793462,.10645792,1003,99,83,8.922234,16.66533,.6030014,3.141566,.1596258,.3908275
390,.02237682,.72365533,.06146155,.05189826,1833,154,165,10.17458,20.87059,.4497682,2.562637,.2501973,.0060011
391,-.18471234,.93856394,.05484128,.03916462,17415,1182,629,14.01792,33.81442,1.317315,3.705699,.0425263,.0486362
393,-.0353814,.68934987,.10585609,.0771105,1930,132,158,10.2829,14.7286,1.055313,3.360083,.1031953,.1067358
394,-.06129562,1.0401753,.05297236,.0338803,7693,588,343,11.90823,26.21152,.5520567,2.668147,.1222781,.1006109
396,-.0479437,.41366244,.14163345,.08742696,982,152,135,5.649694,38.97741,.7709424,3.175205,.1140467,.0112016
397,-.10479759,.94354291,.05164134,.03062227,12374,1173,775,12.33086,23.64005,.5615146,2.626525,.0590025,.0408922
399,-.01498232,.71377902,.08125684,.07694069,1416,143,107,9.414548,27.00712,.6282173,3.710114,.2370866,.2492938
400,-.01112872,.84630348,.16874316,.03747063,2862,218,172,10.20056,30.34038,1.513401,4.011959,.2560834,.0873515
402,-.07193878,.71484283,.11463438,.05999683,1289,153,122,6.975174,33.44375,.556133,2.71875,.133843,.0093095
406,-.19373255,.76274928,.1489559,.13163241,985,87,118,11.28223,21.90134,1.585289,3.873211,.1670262,.1228426
411,-.20576439,.72132958,.14209382,.10531516,745,80,89,7.657718,13.14266,.4181185,2.183288,.1932075,.2912752
413,-.00006135,.80178698,.14540944,.0979577,1273,207,112,6.545954,23.27526,.4798658,2.18636,.4169064,.5388845
416,-.0584102,1.1019935,.08548589,.05729408,3738,362,230,11.55939,28.09238,.5667678,3.178456,.175441,.2295345
417,-.01963438,.50664637,.19771998,.12737349,953,83,112,9.912907,22.6709,.612447,2.543915,.411598,.0062959
418,-.07833888,.62214871,.13310407,.08283111,1208,151,126,9.406457,17.91167,.4527607,2.3,.2401087,.0769868
420,.06718944,.73972071,.10913195,.08497639,1327,119,127,10.79427,23.34089,.5181347,2.740545,.200229,.094951
421,-.04013701,.65610571,.07600522,.05798036,2312,164,97,10.73443,33.0348,.7193723,3.166015,.1851503,.3032007
422,-.07705614,.93296575,.08555529,.04215257,2067,167,113,12.43638,18.97313,.7136752,3.21453,.3067624,.3938074
423,-.09895837,.67148016,.06539095,.04496605,8502,620,384,11.71113,20.52704,.769607,3.272738,.0907843,.2045401
424,-.01807133,.69427261,.09798961,.05487409,2408,280,249,8.487957,12.46848,.4511825,1.597164,.0956036,.1644518
426,-.07502258,.97734382,.05194686,.0428192,8628,646,401,13.82313,24.41482,.4337302,2.379784,.1131251,.0295549
427,-.0663749,.7590888,.071674,.04688127,4613,347,210,9.769998,21.46345,.3833188,2.192803,.1485996,.1901149
428,.02419314,.4256498,.06790735,.07384573,2118,171,111,9.907932,23.95867,.3215569,1.993836,.3409893,.03305
429,-.16407258,1.0705525,.06113828,.0509979,5010,294,186,13.64331,34.31769,.4739229,2.993181,.2050462,.1357285
430,-.03338753,.80301064,.03675751,.03974971,8523,443,256,12.75537,40.21321,.4183254,2.651799,.2025751,.0508037
431,-.03208416,.93857797,.0452043,.03686255,10963,722,379,13.47314,28.34826,.5078541,2.588381,.2762841,.0332026
432,-.09422151,.70623893,.05863076,.0464719,4713,302,240,9.533206,34.36864,.4439822,2.22962,.2085226,.1198812
435,-.02869205,.7534994,.03112829,.04706524,2708,317,239,12.363,18.09155,.451538,2.546939,.1269053,.0487445
437,-.27113627,.98842085,.1057991,.06650227,1924,336,219,10.09252,12.30862,.3236332,1.81761,.2529046,.1767152
438,-.18713069,.72742314,.10289928,.05077938,1758,252,148,8.590444,18.58921,.4724473,2.197701,.5615324,.019909
439,-.1384361,1.1153133,.06688628,.03790505,10386,856,443,11.11438,15.49603,.3515648,1.775852,.2178254,.2157712
440,-.07597912,.87564817,.06159146,.04031829,7790,565,369,10.1552,14.32589,.5010388,2.25332,.0681801,.1804878
441,-.12929019,1.2019883,.08435459,.05653818,2979,335,192,9.562941,18.25051,.3903177,2.044392,.3023978,.278617
443,.01612592,.78369774,.05377948,.04013162,3572,311,263,9.794793,20.16887,.4654752,2.26464,.0752655,.0414334
444,-.12717865,.70810878,.12593838,.05164869,1525,127,105,8.111475,24.01455,.6199324,2.542216,.1809058,.1291803
445,-.08219194,.52211557,.08405669,.04811156,1684,141,120,9.739905,16.20921,.5331126,2.346659,.175071,.0587886
446,.13653391,1.043734,.13509973,.07414981,630,132,111,5.785714,11.31884,.8389423,1.866242,.1112774,.3047619
447,-.06711137,.93894229,.05383788,.05300023,1958,217,162,8.730337,14.6178,.5955777,1.957949,.1828521,.2574055
448,-.03362019,.79702104,.117751,.03573974,1381,138,111,7.350471,17.16484,.5815816,1.668845,.2299297,.6719768
449,-.11564393,.96191928,.06352024,.0312317,5754,517,303,9.083073,15.09953,.5399952,2.167771,.0992006,.5427529
450,-.10173343,1.0839082,.12542226,.06058285,1629,246,200,6.685697,12.14347,.4995871,1.813695,.1655789,.4511971
451,-.08281821,1.0971152,.04472524,.02562671,14620,1146,548,10.89439,23.0198,.557963,2.396649,.0842737,.3322161
452,.04422297,.66427702,.27030535,.03863566,834,119,115,7.010791,13.69952,1.494949,2.769231,.1450552,.4292566
456,.03217102,.55881381,.09599206,.08702066,1025,112,99,7.692683,14.34344,.5195823,2.230166,.2337057,.2829268
