coef_dist,coef_dist_se,hrr,eta,converged,log_like,coef_m,coef_m_se,patients,pcp_total,spec_total,mean_choice_size,mean_spec_failures,mean_pair_failures,mean_pcp_failures,spec_hhi,mean_vi,rho,tot_spec,tot_pcp
-.0928039,.00597196,148,5,1,-2876.738,1.0361879,.6932726,1504,161,122,9.489362,22.8191,.6973214,3.499665,.2707143,.2573138,.8716896,75,143
-.04165395,.00304666,149,1,1,-7366.305,.24688615,.2311854,4999,346,305,11.47309,35.26285,.675,3.449678,.1698469,.0784157,.9024804,46,209
-.04163041,.00304528,149,5,1,-7366.552,.37603089,.4897247,4999,346,305,11.47309,35.26285,.675,3.449678,.1698469,.0784157,.9024804,46,209
-.05857023,.00437342,151,1,1,-4780.068,.11073501,.2915987,3056,270,192,10.23298,14.92105,.4576271,2.37311,.1487024,.3275523,.9009904,39,197
-.06372436,.0054528,152,1,1,-2332.961,,,1262,96,81,10.97861,9.215608,.4164905,2.594226,.0916225,.0198098,.9061006,19,67
-.06372436,.0054528,152,5,1,-2332.961,,,1262,96,81,10.97861,9.215608,.4164905,2.594226,.0916225,.0198098,.9061006,19,67
-.02737271,.01164928,154,1,1,-2293.329,.08409718,.4873564,1484,244,131,6.493935,32.83685,.7771689,2.688391,.128817,.2486523,.9061968,76,201
-.02763688,.01162738,154,5,1,-2293.137,.5786218,.8732108,1484,244,131,6.493935,32.83685,.7771689,2.688391,.128817,.2486523,.9061968,76,201
-.06950115,.00507825,155,1,1,-14173.37,0,0,5345,543,280,12.13901,35.70171,.668941,3.467781,.0706084,.053508,.8746015,155,487
-.10908409,.00478328,156,1,1,-9901.44,.30202831,.2511003,3834,731,319,6.149452,35.20556,.5018821,2.280702,.1044222,.1356286,.8881692,169,660
-.10911407,.00478298,156,5,1,-9901.261,.73291636,.5421631,3834,731,319,6.149452,35.20556,.5018821,2.280702,.1044222,.1356286,.8881692,169,660
-.07655317,.00423438,158,1,1,-9789.84,.33093742,.2666154,4748,655,317,10.25358,31.46312,.6135537,2.631479,.0925746,.0494945,.9037908,153,533
-.076535,.0042322,158,5,1,-9790.359,.45660318,.5911977,4748,655,317,10.25358,31.46312,.6135537,2.631479,.0925746,.0494945,.9037908,153,533
-.055932,.0037203,161,1,1,-20158.67,,,7853,699,306,11.15064,39.37155,.4568041,2.535181,.3854575,.1049281,.9076349,140,626
-.055932,.0037203,161,5,1,-20158.67,,,7853,699,306,11.15064,39.37155,.4568041,2.535181,.3854575,.1049281,.9076349,140,626
-.09811211,.01030505,163,1,1,-7661.993,.15399259,.2798894,3161,433,214,9.274913,30.74713,.537997,2.875996,.2089237,.2603607,.8989275,113,366
-.09816654,.0103085,163,5,1,-7662.16,.0552655,.6809655,3161,433,214,9.274913,30.74713,.537997,2.875996,.2089237,.2603607,.8989275,113,366
-.07310042,.00510069,164,1,1,-8778.412,.21120702,.2217005,4112,609,299,9.303745,30.59099,.7924099,3.372554,.115218,.0744163,.8791265,147,502
-.07311253,.00509982,164,5,1,-8778.588,.33204543,.4825025,4112,609,299,9.303745,30.59099,.7924099,3.372554,.115218,.0744163,.8791265,147,502
-.14089966,.00473661,166,1,1,-17521.21,.43167734,.2069119,6726,841,378,9.97755,30.96654,.6311927,2.776763,.0731936,.2276241,.8978431,176,746
-.14093823,.00473678,166,5,1,-17521.88,.79595138,.468481,6726,841,378,9.97755,30.96654,.6311927,2.776763,.0731936,.2276241,.8978431,176,746
-.08412981,.00385618,170,1,1,-8688.834,.0541338,.2449161,4729,346,230,10.7731,32.53447,.8545155,3.403826,.1824092,.2180165,.8984025,89,292
-.08413901,.00385688,170,5,1,-8688.863,,,4729,346,230,10.7731,32.53447,.8545155,3.403826,.1824092,.2180165,.8984025,89,292
-.07278522,.00255306,171,1,1,-9383.243,.26295672,.2281814,5386,519,316,9.551059,28.19357,.8360738,3.059791,.1493839,.2695878,.8969237,149,440
-.07278875,.00255327,171,5,1,-9383.629,.38977445,.5062529,5386,519,316,9.551059,28.19357,.8360738,3.059791,.1493839,.2695878,.8969237,149,440
-.06952602,.00305692,172,1,1,-5091.563,,,4372,405,267,9.646615,24.16543,.6546698,3.439436,.1079793,.1349497,.8926806,114,297
-.06952602,.00305692,172,5,1,-5091.563,,,4372,405,267,9.646615,24.16543,.6546698,3.439436,.1079793,.1349497,.8926806,114,297
-.0411186,.00271966,173,1,1,-2674.186,.41534561,.3131373,1679,222,176,8.722454,20.24041,.7005742,2.979641,.1301631,.4860036,.8745469,77,181
-.04111926,.00272147,173,5,1,-2674.337,.78873059,.6694827,1679,222,176,8.722454,20.24041,.7005742,2.979641,.1301631,.4860036,.8745469,77,181
-.05669974,.0072377,175,1,1,-2325.162,,,1387,103,84,9.149964,14.98479,.4680851,2.661103,.3396837,.1824081,.9005198,27,82
-.05669974,.0072377,175,5,1,-2325.162,,,1387,103,84,9.149964,14.98479,.4680851,2.661103,.3396837,.1824081,.9005198,27,82
-.07746783,.00404346,179,1,1,-10204.92,.17703393,.1834539,4958,336,250,12.06091,22.07669,.4337418,2.894716,.2236769,.0699879,.8943921,85,266
-.07746365,.00404545,179,5,1,-10204.91,.406345,.4121326,4958,336,250,12.06091,22.07669,.4337418,2.894716,.2236769,.0699879,.8943921,85,266
-.06266414,.00304956,180,1,1,-8180.246,4.454e-07,.0000758,3952,389,249,9.039221,24.43615,.4193793,2.073556,.2498504,.1024798,.8993222,102,319
-.06266863,.00304926,180,5,1,-8180.223,.11799552,.5900151,3952,389,249,9.039221,24.43615,.4193793,2.073556,.2498504,.1024798,.8993222,102,319
-.07407458,.0046214,181,1,1,-6265.597,0,0,2849,342,236,10.29309,23.58452,.4983642,2.711245,.1488373,.0979291,.8873649,132,305
-.07409072,.00462177,181,5,1,-6265.66,,,2849,342,236,10.29309,23.58452,.4983642,2.711245,.1488373,.0979291,.8873649,132,305
-.05444867,.00152981,183,5,1,-34702.29,,,14975,1066,524,12.26584,22.0546,.5191777,2.563456,.0706503,.1835726,.8992292,208,900
-.03786069,.00765316,184,1,1,-2468.342,,,1378,150,105,8.847605,31.45818,.5818354,2.48,.4835187,.3744557,.9023482,56,124
-.03786069,.00765316,184,5,1,-2468.342,,,1378,150,105,8.847605,31.45818,.5818354,2.48,.4835187,.3744557,.9023482,56,124
-.08220856,.01058929,185,1,1,-1957.978,0,0,1044,109,99,9.898467,21.57308,.4255618,2.189605,.4721451,.0296935,.8975404,74,100
-.08222941,.01059021,185,5,1,-1958.002,.04578192,.9671481,1044,109,99,9.898467,21.57308,.4255618,2.189605,.4721451,.0296935,.8975404,74,100
-.05232575,.00803497,186,1,1,-3693.948,.62402168,.3965964,1779,247,150,9.913997,24.10321,.6175711,3.355894,.0826098,.1495222,.885742,98,226
-.05235978,.0080361,186,5,1,-3694.402,1.1358713,.9531437,1779,247,150,9.913997,24.10321,.6175711,3.355894,.0826098,.1495222,.885742,98,226
-.10342924,.00630942,187,1,1,-8739.192,.39426423,.2340861,4305,388,250,9.412543,25.00047,.4062992,2.302358,.1605464,.0891986,.9143654,95,304
-.1034004,.00630426,187,5,1,-8739.912,.60278248,.5270005,4305,388,250,9.412543,25.00047,.4062992,2.302358,.1605464,.0891986,.9143654,95,304
-.09219539,.0090885,190,1,1,-4146.029,.5086111,.3112027,2270,163,97,9.305727,36.47062,.5853932,2.596731,.7916455,.0229075,.9147918,50,146
-.09214767,.00908367,190,5,1,-4146.192,.93358433,.6172025,2270,163,97,9.305727,36.47062,.5853932,2.596731,.7916455,.0229075,.9147918,50,146
-.0733509,.00347844,191,1,1,-9013.177,.33651188,.2655227,4768,278,185,10.08431,31.67516,.7720531,3.224563,.3533031,.0664849,.9047807,65,245
-.07338544,.00348274,191,5,1,-9011.463,1.1055131,.533388,4768,278,185,10.08431,31.67516,.7720531,3.224563,.3533031,.0664849,.9047807,65,245
-.06099731,.00259671,192,1,1,-15457.63,.41289361,.2199253,7250,466,293,12.79572,18.52862,.467538,2.081845,.2533203,.1091034,.9078286,102,371
-.06101731,.00259293,192,5,1,-15458.18,.81997587,.5070176,7250,466,293,12.79572,18.52862,.467538,2.081845,.2533203,.1091034,.9078286,102,371
-.05453742,.01168943,193,1,1,-1472.073,,,998,110,108,8.687375,18.44198,.6005188,2.665323,.2108907,.3016032,.9025025,41,68
-.05453742,.01168943,193,5,1,-1472.073,,,998,110,108,8.687375,18.44198,.6005188,2.665323,.2108907,.3016032,.9025025,41,68
-.06845047,.00449785,194,1,1,-4418.681,.95974181,.3191241,2250,224,149,10.29467,17.85388,.4387692,2.568803,.2808281,.1506667,.9063794,66,188
-.0684368,.00449753,194,5,1,-4421.035,1.3783642,.7274051,2250,224,149,10.29467,17.85388,.4387692,2.568803,.2808281,.1506667,.9063794,66,188
-.05982143,.00781541,195,1,1,-1652.246,1.0177179,.4715755,1155,123,119,9.579221,18.8973,.569161,3.08094,.5049718,.0406926,.8956402,32,87
-.05981829,.00779717,195,5,1,-1652.766,1.636796,.8591052,1155,123,119,9.579221,18.8973,.569161,3.08094,.5049718,.0406926,.8956402,32,87
-.04989678,.00609365,196,1,1,-3454.284,.33399517,.355057,1766,128,114,11.35844,12.58281,.3931559,2.968697,.364512,.0317101,.9114877,40,104
-.04990969,.00607831,196,5,1,-3453.813,1.0852882,.7777858,1766,128,114,11.35844,12.58281,.3931559,2.968697,.364512,.0317101,.9114877,40,104
-.06560245,.00695515,197,1,1,-3022.289,.12096322,.3635644,1569,130,117,12.65392,17.42271,.4872029,3.038437,.2702874,.2383684,.895503,45,100
-.06558137,.00695549,197,5,1,-3022.106,.52179376,.7566782,1569,130,117,12.65392,17.42271,.4872029,3.038437,.2702874,.2383684,.895503,45,100
-.06398587,.00268997,200,1,1,-7127.354,.33197416,.3450239,3948,221,151,10.79103,25.21155,.5480984,2.919009,.2706454,.3467579,.9043582,72,196
-.06396948,.00269244,200,5,1,-7127.874,.4310042,.7988447,3948,221,151,10.79103,25.21155,.5480984,2.919009,.2706454,.3467579,.9043582,72,196
-.05152415,.00263107,201,1,1,-14846.68,0,0,8764,495,305,10.23209,26.71859,.5458108,2.547895,.1011415,.0933364,.9095187,96,402
-.05154234,.00263149,201,5,1,-14847.01,,,8764,495,305,10.23209,26.71859,.5458108,2.547895,.1011415,.0933364,.9095187,96,402
-.04612809,.00965077,203,1,1,-5022.203,,,2200,209,107,9.585,41.65736,.4637874,2.256398,.4001698,.0109091,.8873783,59,188
-.04612809,.00965077,203,5,1,-5022.203,,,2200,209,107,9.585,41.65736,.4637874,2.256398,.4001698,.0109091,.8873783,59,188
-.06793911,.00351147,204,1,1,-5195.444,2.031e-10,5.59e-08,3212,325,258,10.16002,17.37155,.5024826,2.354173,.068309,.0958904,.8801379,109,263
-.06793641,.00350852,204,5,1,-5195.421,.13913124,.6583432,3212,325,258,10.16002,17.37155,.5024826,2.354173,.068309,.0958904,.8801379,109,263
-.08190991,.00299778,205,1,1,-27178.08,.00024483,.0135185,11041,689,349,12.71071,29.65961,.4452565,2.724565,.0925723,.1971742,.893957,147,591
-.08191039,.00299814,205,5,1,-27177.99,0,0,11041,689,349,12.71071,29.65961,.4452565,2.724565,.0925723,.1971742,.893957,147,591
-.07035882,.01560631,207,1,1,-466.322,,,433,73,84,8.863741,19.29138,.3886926,2.723898,.1595667,.0531178,.8817866,40,56
-.07035882,.01560631,207,5,1,-466.322,,,433,73,84,8.863741,19.29138,.3886926,2.723898,.1595667,.0531178,.8817866,40,56
-.06424674,.00442888,208,1,1,-3301.249,.40554456,.283096,2959,211,165,9.814465,31.2582,.9115674,4.414052,.3303984,.0898952,.8740544,64,158
-.06426206,.00442525,208,5,1,-3300.425,1.0713981,.54268,2959,211,165,9.814465,31.2582,.9115674,4.414052,.3303984,.0898952,.8740544,64,158
-.05665189,.00809465,209,1,1,-1837.421,,,1344,131,111,9.119792,17.63099,.4758064,2.392215,.4894804,.0029762,.906994,41,112
-.05665189,.00809465,209,5,1,-1837.421,,,1344,131,111,9.119792,17.63099,.4758064,2.392215,.4894804,.0029762,.906994,41,112
-.08065416,.00546716,210,1,1,-3157.589,.2242531,.3666964,1916,169,124,9.804802,17.38515,.4313099,1.955121,.4247159,.0354906,.8955535,47,128
-.08067114,.00546728,210,5,1,-3157.444,.69217862,.9063794,1916,169,124,9.804802,17.38515,.4313099,1.955121,.4247159,.0354906,.8955535,47,128
-.05761377,.00674193,212,1,1,-1787.74,.68088127,.5377517,1075,60,74,10.81581,10.07771,.4768293,3.091589,.2603725,.0148837,.8999567,43,52
-.05762052,.00674318,212,5,1,-1787.396,1.4940081,.9732324,1075,60,74,10.81581,10.07771,.4768293,3.091589,.2603725,.0148837,.8999567,43,52
-.08151255,.00368726,213,1,1,-6172.026,.00872941,.2146328,3398,171,117,11.00618,18.33126,.4798061,2.164602,.1320771,.0741613,.9020431,51,153
-.08149539,.00368577,213,5,1,-6172.007,0,0,3398,171,117,11.00618,18.33126,.4798061,2.164602,.1320771,.0741613,.9020431,51,153
-.0593043,.00673632,214,1,1,-2551.692,0,0,1663,106,89,10.365,20.44532,.4790123,2.759417,.2814535,.0901984,.9045936,28,92
-.05929459,.00673635,214,5,1,-2551.744,0,0,1663,106,89,10.365,20.44532,.4790123,2.759417,.2814535,.0901984,.9045936,28,92
-.00001155,.04676099,217,1,1,-689.672,,,979,84,84,10.9428,20.02675,.4277108,2.505155,.3792211,.0091931,.8960755,16,59
-.00001155,.04676099,217,5,1,-689.672,,,979,84,84,10.9428,20.02675,.4277108,2.505155,.3792211,.0091931,.8960755,16,59
-.1929617,.03895216,218,1,1,-382.4208,,,303,65,55,4.584158,10.42953,.3432836,1.406667,.1089762,.1254125,.9004056,19,44
-.1929617,.03895216,218,5,1,-382.4208,,,303,65,55,4.584158,10.42953,.3432836,1.406667,.1089762,.1254125,.9004056,19,44
-.08585437,.00554081,219,1,1,-5264.344,.10985459,.24445,2844,245,174,10.718,21.91504,.422592,2.650283,.1781261,.0625879,.8869998,66,198
-.08584304,.0055378,219,5,1,-5264.441,.03306358,.587537,2844,245,174,10.718,21.91504,.422592,2.650283,.1781261,.0625879,.8869998,66,198
-.08339717,.0103264,220,1,1,-515.8097,,,422,71,78,9.402843,11.98812,.256,1.733333,.0765594,.1137441,.8987572,39,49
-.08339717,.0103264,220,5,1,-515.8097,,,422,71,78,9.402843,11.98812,.256,1.733333,.0765594,.1137441,.8987572,39,49
-.08319576,.00458616,222,1,1,-8836.51,6.483e-76,0,5045,544,327,8.478097,22.24066,.4017217,1.777556,.0921841,.1839445,.9038284,101,378
-.0832065,.00458931,222,5,1,-8836.504,.08823348,.5264233,5045,544,327,8.478097,22.24066,.4017217,1.777556,.0921841,.1839445,.9038284,101,378
-.09234812,.0033453,223,1,1,-45633.32,.12663687,.1194727,16134,1004,448,13.9573,37.00293,.4185775,2.738752,.0732799,.0340275,.8972574,208,905
-.0923525,.00334525,223,5,1,-45633.92,.08192477,.2841716,16134,1004,448,13.9573,37.00293,.4185775,2.738752,.0732799,.0340275,.8972574,208,905
-.06471563,.00281457,225,1,1,-9198.154,.16696994,.2458231,5401,464,375,13.8791,36.19781,.5931087,3.424428,.1284693,.0079615,.9033172,83,290
-.06470056,.00281428,225,5,1,-9198.214,.2875585,.4864903,5401,464,375,13.8791,36.19781,.5931087,3.424428,.1284693,.0079615,.9033172,83,290
-.11179324,.00534973,226,1,1,-7230.815,,,2863,474,292,8.833042,28.05636,.3426574,2.18625,.1203666,.0080335,.8999529,137,410
-.11179324,.00534973,226,5,1,-7230.815,,,2863,474,292,8.833042,28.05636,.3426574,2.18625,.1203666,.0080335,.8999529,137,410
-.10634075,.00214079,227,5,1,-64572.89,,,24112,1632,680,12.89287,26.48726,.4694514,2.214506,.0279492,.1172445,.8977005,224,1372
-.1002027,.00488977,230,1,1,-6812.127,.39106276,.2861548,3926,308,287,10.73612,30.64771,.3793632,1.990532,.1910511,.0524707,.9075528,127,250
-.10015082,.00488792,230,5,1,-6812.68,.62590966,.6455703,3926,308,287,10.73612,30.64771,.3793632,1.990532,.1910511,.0524707,.9075528,127,250
-.09946883,.0094564,231,1,1,-2502.307,,,1505,291,192,7.383389,19.56837,.3870588,1.634538,.0954475,.1488372,.9065243,102,225
-.09946883,.0094564,231,5,1,-2502.307,,,1505,291,192,7.383389,19.56837,.3870588,1.634538,.0954475,.1488372,.9065243,102,225
-.08136114,.00246536,232,1,1,-15971.22,.48456363,.189477,6857,816,368,9.259589,30.206,.4613472,2.517862,.0465921,.1160858,.8853771,160,707
-.08133885,.00246617,232,5,1,-15972.91,.82972905,.4358852,6857,816,368,9.259589,30.206,.4613472,2.517862,.0465921,.1160858,.8853771,160,707
-.10083758,.00746514,233,1,1,-6518.313,.25288331,.2588274,2783,356,173,9.204096,26.67473,.4435967,2.736387,.086945,.0506647,.8864973,94,317
-.10082739,.00746704,233,5,1,-6518.751,.21442144,.6040725,2783,356,173,9.204096,26.67473,.4435967,2.736387,.086945,.0506647,.8864973,94,317
-.07922713,.00330017,234,1,1,-17294.52,0,0,7099,723,309,10.39259,37.44323,.5004527,2.998304,.0484148,.0449359,.8775913,125,650
-.07922303,.00330165,234,5,1,-17294.58,,,7099,723,309,10.39259,37.44323,.5004527,2.998304,.0484148,.0449359,.8775913,125,650
-.05544972,.00541079,235,1,1,-7553.366,.32844828,.2724836,3174,401,259,9.611217,28.78522,.5623853,2.821598,.2299609,.026465,.8828076,126,331
-.05545506,.00541131,235,5,1,-7553.52,.65499511,.5815004,3174,401,259,9.611217,28.78522,.5623853,2.821598,.2299609,.026465,.8828076,126,331
-.07990783,.00429731,236,1,1,-5512.968,.94855338,.3199907,2908,410,252,8.200481,17.12444,.4132681,1.939247,.1029073,.1478679,.8988634,94,310
-.07987119,.00429592,236,5,1,-5514.492,1.8891863,.7770865,2908,410,252,8.200481,17.12444,.4132681,1.939247,.1029073,.1478679,.8988634,94,310
-.09155124,.00407698,238,1,1,-5928.971,.16635085,.2376823,3257,395,280,9.057108,21.91086,.5719222,2.695719,.0891614,.2591342,.8956567,118,304
-.09155926,.00408379,238,5,1,-5928.668,.56112504,.5191426,3257,395,280,9.057108,21.91086,.5719222,2.695719,.0891614,.2591342,.8956567,118,304
-.08408166,.00390046,239,1,1,-7455.922,.31650184,.2541845,4023,407,271,8.78598,46.4145,.5096774,2.537481,.1055776,.0454884,.8964732,104,327
-.08407135,.00390109,239,5,1,-7456.3,.52240807,.5429696,4023,407,271,8.78598,46.4145,.5096774,2.537481,.1055776,.0454884,.8964732,104,327
-.04675061,.00495671,240,1,1,-812.5355,1.5309807,.5628331,907,121,116,9.001102,15.49336,.5037936,2.370575,.3191458,.0176406,.909151,14,57
-.04678077,.00491934,240,5,1,-812.8682,2.8105641,1.165994,907,121,116,9.001102,15.49336,.5037936,2.370575,.3191458,.0176406,.909151,14,57
-.07369007,.00930588,242,1,1,-2538.513,.51565594,.547688,1296,155,123,9.204475,16.57977,.3382022,2.003101,.3619994,.0470679,.8986557,45,115
-.07366856,.00932043,242,5,1,-2538.198,1.3829367,1.138792,1296,155,123,9.204475,16.57977,.3382022,2.003101,.3619994,.0470679,.8986557,45,115
-.04795669,.00543037,243,1,1,-1395.214,.47559452,.5190859,1135,184,188,10.32599,17.37931,.5192308,2.370796,.2051994,.014978,.8957086,33,82
-.04795528,.00543249,243,5,1,-1395.334,.84436245,1.185908,1135,184,188,10.32599,17.37931,.5192308,2.370796,.2051994,.014978,.8957086,33,82
-.12952373,.01057114,244,1,1,-6864.613,.53198151,.2687337,2807,490,202,7.720698,33.48016,.3222477,2.390357,.0734592,.0302814,.8957478,109,440
-.12957057,.01057227,244,5,1,-6865.071,1.0476692,.6214274,2807,490,202,7.720698,33.48016,.3222477,2.390357,.0734592,.0302814,.8957478,109,440
-.11359401,.00626636,245,1,1,-9669.845,.33111587,.2280894,4417,562,227,8.774734,50.37719,.397763,2.824533,.0802049,.0418836,.8825176,107,490
-.11361658,.00626775,245,5,1,-9669.899,.72682547,.5353411,4417,562,227,8.774734,50.37719,.397763,2.824533,.0802049,.0418836,.8825176,107,490
-.07179435,.0039511,246,1,1,-6947.816,.34229459,.1956431,4357,499,327,10.25109,26.00069,.7652201,3.487073,.0540098,.1097085,.8820184,107,310
-.07177492,.00395022,246,5,1,-6948.062,.6303611,.4155408,4357,499,327,10.25109,26.00069,.7652201,3.487073,.0540098,.1097085,.8820184,107,310
-.06707307,.00830317,248,1,1,-1676.256,1.1873848,.6250835,892,130,113,8.719731,21.31419,.2829268,1.957351,.3029721,.2186099,.9077706,53,98
-.06713801,.00828816,248,5,1,-1676.037,2.7107959,1.214103,892,130,113,8.719731,21.31419,.2829268,1.957351,.3029721,.2186099,.9077706,53,98
-.08356155,.00692783,249,1,1,-3324.677,.4379593,.4939113,1999,270,219,10.43372,16.37688,.3148009,1.900955,.3744566,.0145073,.9015326,42,157
-.08358945,.00692605,249,5,1,-3325.108,.62432218,1.129254,1999,270,219,10.43372,16.37688,.3148009,1.900955,.3744566,.0145073,.9015326,42,157
-.03309282,.00378479,250,1,1,-2896.268,.29025999,.4453554,1523,224,149,8.203546,13.43564,.3458418,2.203557,.27047,.4694681,.9006609,36,150
-.03310495,.00378722,250,5,1,-2896.265,.6947193,1.091342,1523,224,149,8.203546,13.43564,.3458418,2.203557,.27047,.4694681,.9006609,36,150
-.05256442,.00258554,251,1,1,-16449.51,.20353315,.2140558,6576,1003,551,8.42868,11.79169,.3718619,1.963461,.1444165,.2317518,.8991604,270,787
