coef_dist,coef_dist_se,hrr,eta,converged,log_like,coef_m,coef_m_se,patients,pcp_total,spec_total,mean_choice_size,mean_spec_failures,mean_pair_failures,mean_pcp_failures,spec_hhi,mean_vi,rho,tot_spec,tot_pcp
-.0527984,.00261448,251,5,1,-2595787,.20035099,.5082818,6576,1003,551,8.42868,11.79169,.3718619,1.963461,.1444165,.2317518,.8991604,270,787
-.08180323,.00758741,253,1,1,-1245.026,,,1513,222,151,8.003965,15.59398,.506599,2.268309,.2275372,.6226041,.8981574,70,144
-.08180323,.00758741,253,5,1,-1245.026,,,1513,222,151,8.003965,15.59398,.506599,2.268309,.2275372,.6226041,.8981574,70,144
-.08298532,.00771821,254,1,1,-665.6398,.30387627,.8941321,394,101,75,5.243655,10.90746,.2378855,1.918575,.4580638,.0431472,.9077892,40,76
-.08299915,.00772881,254,5,1,-665.6568,.62583921,2.083161,394,101,75,5.243655,10.90746,.2378855,1.918575,.4580638,.0431472,.9077892,40,76
-.08258816,.00595653,256,1,1,-5531.754,.42383311,.3913762,2033,366,201,7.240039,13.88538,.3336192,1.679684,.256348,.0570585,.9045172,112,306
-.08263997,.00594662,256,5,1,-5532.37,.36952898,.9555277,2033,366,201,7.240039,13.88538,.3336192,1.679684,.256348,.0570585,.9045172,112,306
-.02731744,.00992472,257,1,1,-1362.833,.17220012,.4430061,1000,90,63,7.434,16.70612,.4721485,2.377131,.337576,.195,.8921906,22,74
-.02731251,.00992357,257,5,1,-1362.801,.45685873,1.004403,1000,90,63,7.434,16.70612,.4721485,2.377131,.337576,.195,.8921906,22,74
-.02575576,.00350607,258,1,1,-2437.492,0,0,1425,111,92,11.28,15.16973,.588577,3.312588,.3593027,.1635088,.891216,37,89
-.02576081,.00350244,258,5,1,-2437.512,2.274e-10,2.01e-07,1425,111,92,11.28,15.16973,.588577,3.312588,.3593027,.1635088,.891216,37,89
-.0518873,.00321969,259,1,1,-4214.214,.02779623,.2985633,3862,265,191,10.06603,32.54119,1.408807,5.162029,.3106572,.027188,.8970865,64,213
-.06266974,.01780058,260,1,1,-623.5333,.10194276,.4758027,814,78,76,9.837838,18.61139,1.161392,4.069136,.1545014,.0110565,.8952689,25,58
-.06267551,.01780851,260,5,1,-623.4962,.38425222,1.074291,814,78,76,9.837838,18.61139,1.161392,4.069136,.1545014,.0110565,.8952689,25,58
-.0511733,.00477416,261,1,1,-1063.506,.68736917,.6542447,722,80,78,10.79224,17.37151,.5072464,3.158774,.172501,.0124654,.8918071,38,58
-.05117049,.00473755,261,5,1,-1063.697,1.3254052,1.601174,722,80,78,10.79224,17.37151,.5072464,3.158774,.172501,.0124654,.8918071,38,58
-.05338918,.00442671,262,1,1,-3030.431,.00771506,.3156416,1993,144,119,9.86001,19.18278,.4555329,2.562531,.1253653,.0030105,.8976625,38,116
-.05338762,.00443197,262,5,1,-3030.431,.00006032,.0253196,1993,144,119,9.86001,19.18278,.4555329,2.562531,.1253653,.0030105,.8976625,38,116
-.09677041,.00794112,263,1,1,-1319.074,.04338382,.5019843,1028,112,111,13.68482,16.23288,.4678523,3.204102,.2422047,.0379377,.9030411,41,78
-.09680964,.00793081,263,5,1,-1318.99,.52572752,1.240832,1028,112,111,13.68482,16.23288,.4678523,3.204102,.2422047,.0379377,.9030411,41,78
-.05113056,.00353687,264,1,1,-5258.517,0,0,3930,328,212,10.3916,31.04036,1.782047,6.435661,.3047214,.1340967,.8955719,71,222
-.05114514,.00352688,264,5,1,-5258.598,,,3930,328,212,10.3916,31.04036,1.782047,6.435661,.3047214,.1340967,.8955719,71,222
-.0303236,.00354185,267,1,1,-4460.162,.30618617,.3164392,2883,185,158,9.790843,35.56898,.8471338,3.765527,.318634,.1952827,.8906506,65,153
-.03022497,.00355266,267,5,1,-4459.437,.87060542,.6399238,2883,185,158,9.790843,35.56898,.8471338,3.765527,.318634,.1952827,.8906506,65,153
-.09274445,.00417197,268,1,1,-33180.66,.10450919,.1254423,13535,740,372,13.56749,23.91451,.5379318,2.940708,.0524281,.0616919,.8888143,123,623
-.09274213,.00417179,268,5,1,-33180.79,.19076612,.3002191,13535,740,372,13.56749,23.91451,.5379318,2.940708,.0524281,.0616919,.8888143,123,623
-.04704182,.00248825,270,1,1,-6847.637,.5446756,.2170567,3779,354,263,9.190262,19.44179,.5287275,2.69705,.2249293,.4556761,.9036166,66,230
-.04705076,.00249029,270,5,1,-6848.376,.93446936,.4423527,3779,354,263,9.190262,19.44179,.5287275,2.69705,.2249293,.4556761,.9036166,66,230
-.0782766,.00204663,273,1,1,-41903.18,.11347592,.1331914,14456,879,465,13.87037,19.339,.5085607,2.883829,.0485246,.0860542,.8851518,190,722
-.07826934,.00204637,273,5,1,-204201.6,0,0,14456,879,465,13.87037,19.339,.5085607,2.883829,.0485246,.0860542,.8851518,190,722
-.05019502,.01125668,275,1,1,-913.3985,1.0332174,.8834589,873,78,76,9.597939,12.11839,.4963925,2.526437,.3038449,.4112256,.918797,14,42
-.05023707,.01123508,275,5,1,-912.8757,2.3739638,1.72349,873,78,76,9.597939,12.11839,.4963925,2.526437,.3038449,.4112256,.918797,14,42
-.04434963,.00604369,276,1,1,-3027.864,.12567068,.4104659,2254,213,166,9.511091,12.55799,.4552553,2.267083,.1658497,.0687666,.9101292,33,129
-.04435218,.00604072,276,5,1,-3027.924,.05670573,.8386816,2254,213,166,9.511091,12.55799,.4552553,2.267083,.1658497,.0687666,.9101292,33,129
-.04087255,.00264087,277,1,1,-12089.68,.22824587,.2397842,5946,345,179,12.66061,23.6449,.5560034,3.317267,.1978914,.012109,.9105357,90,298
-.0408832,.00264169,277,5,1,-12090.17,.2307405,.5170602,5946,345,179,12.66061,23.6449,.5560034,3.317267,.1978914,.012109,.9105357,90,298
-.04618053,.00285726,278,1,1,-22540.94,.13412311,.1669931,10670,535,264,14.63805,20.9113,.6859025,3.231936,.095163,.1666354,.9117503,111,470
-.04617535,.002857,278,5,1,-22541.29,.06509029,.3606468,10670,535,264,14.63805,20.9113,.6859025,3.231936,.095163,.1666354,.9117503,111,470
-.08818731,.00608855,279,1,1,-7452.246,.02938961,.2325487,5384,512,401,12.74071,27.64442,.7243243,2.987498,.1040294,.0146731,.8919203,42,267
-.08818091,.00608845,279,5,1,-7452.204,0,0,5384,512,401,12.74071,27.64442,.7243243,2.987498,.1040294,.0146731,.8919203,42,267
-.07039608,.00978645,281,1,1,-877.7446,,,1473,253,202,8.007468,13.80274,.3034411,1.792323,.146227,.4046164,.920732,53,131
-.07039608,.00978645,281,5,1,-877.7446,,,1473,253,202,8.007468,13.80274,.3034411,1.792323,.146227,.4046164,.920732,53,131
-.07497077,.00288727,282,1,1,-9047.616,0,0,5396,646,358,9.162713,26.90347,.5884427,2.201939,.1106437,.198295,.9036422,132,462
-.07496828,.00288734,282,5,1,-9047.637,,,5396,646,358,9.162713,26.90347,.5884427,2.201939,.1106437,.198295,.9036422,132,462
-.06038276,.00114864,283,1,1,-55465.89,0,0,20336,1440,695,14.09028,43.77399,.5223916,2.753216,.0863726,.0046223,.9000834,306,1230
-.06038093,.00114861,283,5,1,-55466.3,,,20336,1440,695,14.09028,43.77399,.5223916,2.753216,.0863726,.0046223,.9000834,306,1230
-.08492053,.00552756,284,1,1,-10431.39,0,0,4127,480,329,11.14102,29.559,.4911752,2.548686,.0492707,.0096923,.8978504,160,409
-.08492188,.00552703,284,5,1,-10431.49,,,4127,480,329,11.14102,29.559,.4911752,2.548686,.0492707,.0096923,.8978504,160,409
-.06843622,.00381018,285,1,1,-8671.516,1.3045935,.3694355,5414,590,415,11.37643,36.81923,.3807634,2.428148,.1530244,.0755449,.9056245,209,476
-.06855963,.00380812,285,5,1,-8672.493,2.8381608,.8219661,5414,590,415,11.37643,36.81923,.3807634,2.428148,.1530244,.0755449,.9056245,209,476
-.10678162,.00569887,288,1,1,-8730.972,.21577385,.2658872,3636,491,331,9.496699,29.85046,.3667954,2.138398,.0855979,.0134763,.9023452,190,418
-.10676705,.00569874,288,5,1,-8730.956,.52128792,.6236185,3636,491,331,9.496699,29.85046,.3667954,2.138398,.0855979,.0134763,.9023452,190,418
-.08277061,.0103772,289,5,1,-4537.684,,,2104,368,290,8.606939,29.74085,.4154995,2.178674,.0435762,.0480038,.8942186,148,299
-.07934279,.01429334,291,1,1,-3280.36,1.093794,.3917961,1563,267,218,10.15227,31.72698,.3870588,2.626444,.0622435,.0127959,.8936919,118,223
-.07963393,.01431509,291,5,1,-3281.375,2.3768065,.932788,1563,267,218,10.15227,31.72698,.3870588,2.626444,.0622435,.0127959,.8936919,118,223
-.10907103,.00825355,292,1,1,-5294.068,.03943347,.3996635,2089,328,251,8.333174,29.30665,.5315534,2.67535,.074206,.0378171,.903614,136,294
-.10908348,.00825216,292,5,1,-5293.872,.55627844,.9908553,2089,328,251,8.333174,29.30665,.5315534,2.67535,.074206,.0378171,.903614,136,294
-.08701257,.00251551,295,1,1,-16801.95,.18087623,.1836516,8680,866,582,9.490668,25.58894,.4393448,2.124494,.1167281,.0733871,.9012915,177,642
-.08701593,.00251534,295,5,1,-16802.39,.19251649,.3989573,8680,866,582,9.490668,25.58894,.4393448,2.124494,.1167281,.0733871,.9012915,177,642
-.06059699,.00457006,296,1,1,-2959.6,,,1754,213,190,8.402509,21.97136,.4082605,1.915808,.1327632,.2428734,.9023938,63,148
-.06059699,.00457006,296,5,1,-2959.6,,,1754,213,190,8.402509,21.97136,.4082605,1.915808,.1327632,.2428734,.9023938,63,148
-.05797996,.01664392,297,1,1,-1343.073,.20095237,.603983,638,186,153,5.876175,29.35238,.5924855,2.626183,.0658651,.0485893,.9020386,89,151
-.05793426,.016647,297,5,1,-1343.111,,,638,186,153,5.876175,29.35238,.5924855,2.626183,.0658651,.0485893,.9020386,89,151
-.07375683,.00512788,299,1,1,-5631.551,.57703473,.3591768,2723,278,210,9.539111,12.77819,.3143596,1.601548,.0981407,.0400294,.9082733,55,199
-.07377247,.00511738,299,5,1,-5631.945,1.2737326,.9611654,2723,278,210,9.539111,12.77819,.3143596,1.601548,.0981407,.0400294,.9082733,55,199
-.07826479,.0071273,300,1,1,-2340.645,.05679571,.3779617,1646,180,136,6.954435,28.1025,.618862,2.339427,.1826889,.3584447,.9041908,50,144
-.07829059,.00713453,300,5,1,-2340.56,.33775721,.8033595,1646,180,136,6.954435,28.1025,.618862,2.339427,.1826889,.3584447,.9041908,50,144
-.05222371,.00188961,301,1,1,-47563.11,.02723429,.1301958,16665,1159,607,15.43852,33.90529,.4868727,2.684644,.0437241,.0456046,.8989061,193,922
-.05222698,.00188947,301,5,1,-47563.03,.13073059,.3184253,16665,1159,607,15.43852,33.90529,.4868727,2.684644,.0437241,.0456046,.8989061,193,922
-.12385549,.00773295,303,5,1,-15985.35,,,5517,731,481,12.58456,29.71551,.7236218,3.286623,.03459,.0445895,.8991175,217,558
-.07270504,.00446636,304,1,1,-2103.065,.00888727,.516026,1853,281,250,8.19374,13.41215,.3391916,1.615385,.0697275,.1284404,.8988168,71,161
-.07270453,.0044697,304,5,1,-2103.065,.00189063,.5820645,1853,281,250,8.19374,13.41215,.3391916,1.615385,.0697275,.1284404,.8988168,71,161
-.09255279,.00545676,307,1,1,-9197.549,.15316134,.2087092,4996,423,294,10.97838,28.01757,.3624101,2.148006,.3297988,.0190152,.9060247,54,313
-.09256427,.00545877,307,5,1,-9197.741,.1585723,.4638591,4996,423,294,10.97838,28.01757,.3624101,2.148006,.3297988,.0190152,.9060247,54,313
-.08602338,.00331361,308,1,1,-11816.25,.01809727,.2353237,4807,567,380,9.990847,27.03808,.5106531,2.504698,.0578388,.166424,.8997651,180,473
-.08601978,.00331328,308,5,1,-11816.24,0,0,4807,567,380,9.990847,27.03808,.5106531,2.504698,.0578388,.166424,.8997651,180,473
-.05639025,.00304907,309,1,1,-7548.737,2.269e-73,0,4834,405,295,11.29934,23.14975,.4063463,2.159168,.1283122,.1243277,.9130118,69,287
-.05638974,.00304968,309,5,1,-7548.744,,,4834,405,295,11.29934,23.14975,.4063463,2.159168,.1283122,.1243277,.9130118,69,287
-.09234741,.003148,311,1,1,-26092.15,.21376923,.161077,11328,810,446,11.9977,28.36092,.4883204,2.312606,.3663298,.0828919,.9012374,149,651
-.09232957,.00314656,311,5,1,-26092.87,.2970662,.3851414,11328,810,446,11.9977,28.36092,.4883204,2.312606,.3663298,.0828919,.9012374,149,651
-.08536468,.00680565,313,1,1,-3052.678,0,0,1963,224,138,9.561386,23.35249,.4625796,2.332651,.2700087,.0545084,.9072973,68,188
-.08536363,.00680828,313,5,1,-3052.707,,,1963,224,138,9.561386,23.35249,.4625796,2.332651,.2700087,.0545084,.9072973,68,188
-.04784043,.00284686,314,1,1,-10193.17,.08737688,.1976572,5652,378,254,11.95789,26.55888,.6285178,3.356427,.1467929,.0507785,.8974909,91,317
-.04783152,.00284753,314,5,1,-10193.25,.06973072,.3877178,5652,378,254,11.95789,26.55888,.6285178,3.356427,.1467929,.0507785,.8974909,91,317
-.06111065,.00270258,318,1,1,-11207.1,.35660586,.2098076,7362,633,330,10.88509,27.56172,.4108626,2.452885,.0938022,.0218691,.890561,109,470
-.06112575,.00269999,318,5,1,-11206.83,.89095702,.5216534,7362,633,330,10.88509,27.56172,.4108626,2.452885,.0938022,.0218691,.890561,109,470
-.05275897,.0042484,319,1,1,-4586.196,.3954446,.2635322,3668,286,196,9.719738,44.60656,.5705566,3.234295,.2155744,.0324427,.9009115,36,195
-.05274869,.00424071,319,5,1,-4586.964,.38823026,.5330526,3668,286,196,9.719738,44.60656,.5705566,3.234295,.2155744,.0324427,.9009115,36,195
-.0582022,.00309682,320,1,1,-4449.305,0,0,3679,393,241,8.764067,18.29676,.4081633,1.930959,.1227372,.1674368,.9068365,113,321
-.05823084,.00309866,320,5,1,-4449.27,.2422294,.7575829,3679,393,241,8.764067,18.29676,.4081633,1.930959,.1227372,.1674368,.9068365,113,321
.00249083,.00518426,321,1,1,-927.7767,.79516841,.7337794,1611,129,125,9.739913,16.75877,.586072,3.041823,.4178809,.2489137,.9162198,20,66
.00246396,.00515132,321,5,1,-927.8756,1.562796,1.582732,1611,129,125,9.739913,16.75877,.586072,3.041823,.4178809,.2489137,.9162198,20,66
-.05684797,.0034604,322,5,1,-3232.841,,,2322,271,183,8.313953,16.634,.5361481,2.572912,.1971566,.4672696,.9022207,54,192
-.05711975,.00785148,323,1,1,-811.1532,0,0,721,105,75,8.099861,16.27121,.4961538,2.682386,.2529216,.2163662,.9046116,18,51
-.05712304,.00786851,323,5,1,-811.1644,0,0,721,105,75,8.099861,16.27121,.4961538,2.682386,.2529216,.2163662,.9046116,18,51
-.12641387,.05347493,324,1,1,-274.8764,.23078938,.9833542,614,88,79,8.027687,17.80296,1.015284,3.403941,.3289425,.539088,.9017871,9,35
-.1265369,.05363102,324,5,1,-274.897,.20412179,1.468742,614,88,79,8.027687,17.80296,1.015284,3.403941,.3289425,.539088,.9017871,9,35
-.10020055,.00821769,325,1,1,-4980.71,.11128273,.2976534,2506,348,187,8.923783,21.76369,.4314888,2.033414,.2887401,.0802075,.8853566,82,272
-.10018585,.00821566,325,5,1,-4980.752,.17031246,.6779296,2506,348,187,8.923783,21.76369,.4314888,2.033414,.2887401,.0802075,.8853566,82,272
-.13024925,.00539607,326,1,1,-4800.206,0,0,2742,313,194,9.454412,16.41412,.3665521,1.970696,.1661586,.0495988,.8979144,77,243
-.13025011,.0053958,326,5,1,-4800.226,,,2742,313,194,9.454412,16.41412,.3665521,1.970696,.1661586,.0495988,.8979144,77,243
-.05055484,.00214002,327,1,1,-21929.07,0,0,8441,595,304,12.08873,32.63861,.4228571,2.391144,.1077775,.1811397,.89059,119,513
-.05056198,.00214055,327,5,1,-21929.23,,,8441,595,304,12.08873,32.63861,.4228571,2.391144,.1077775,.1811397,.89059,119,513
-.05071908,.00220365,328,1,1,-15758.02,.04482984,.17929,9753,737,346,10.94238,22.40704,.4206863,2.4,.0983818,.2003486,.8945412,123,612
-.05072058,.00220385,328,5,1,-15758.03,.07533143,.4057165,9753,737,346,10.94238,22.40704,.4206863,2.4,.0983818,.2003486,.8945412,123,612
-.07499326,.00155588,329,1,1,-26762.66,.32211466,.1590925,12077,958,458,9.947255,33.5745,.436235,2.089162,.1116184,.0728658,.8980352,189,816
-.07500686,.00155493,329,5,1,-26762.67,.72870312,.3670349,12077,958,458,9.947255,33.5745,.436235,2.089162,.1116184,.0728658,.8980352,189,816
-.0796446,.00308449,330,1,1,-12619.01,.14469841,.2175378,5872,474,286,10.56948,23.00531,.5514874,2.56312,.1182494,.0303134,.898766,130,416
-.07963203,.00308441,330,5,1,-12619.26,.07134361,.5195404,5872,474,286,10.56948,23.00531,.5514874,2.56312,.1182494,.0303134,.898766,130,416
-.09412707,.01683625,331,1,1,-1722.398,.13379705,.4742502,1563,182,104,7.886756,28.12468,.4210526,2.20683,.2325682,.2232886,.8805727,40,142
-.09412375,.01684967,331,5,1,-1722.11,.69431301,.9891403,1563,182,104,7.886756,28.12468,.4210526,2.20683,.2325682,.2232886,.8805727,40,142
-.07856573,.00592285,332,1,1,-5068.537,0,0,2311,282,161,8.724361,21.96256,.8952194,3.882123,.2061626,.093466,.9013235,89,251
-.07856939,.0059198,332,5,1,-5068.544,.046837,.8619985,2311,282,161,8.724361,21.96256,.8952194,3.882123,.2061626,.093466,.9013235,89,251
-.09631331,.00306265,334,1,1,-12742.89,0,0,6245,520,337,10.63811,21.41175,.5811688,2.583856,.0753303,.1471577,.8962041,138,423
-.09628919,.00305942,334,5,1,-12743.17,,,6245,520,337,10.63811,21.41175,.5811688,2.583856,.0753303,.1471577,.8962041,138,423
-.09146207,.00451263,335,1,1,-7578.38,.09292593,.2658927,3800,298,258,12.04184,17.63603,.3757017,2.48745,.110851,.0618421,.9010572,102,242
-.09143295,.00451327,335,5,1,-7578.45,6.932e-67,0,3800,298,258,12.04184,17.63603,.3757017,2.48745,.110851,.0618421,.9010572,102,242
-.04183516,.00503697,336,1,1,-1815.834,,,1471,118,105,12.73555,27.60986,.6695485,3.135836,.1546717,.1332427,.8925076,56,92
-.04183516,.00503697,336,5,1,-1815.834,,,1471,118,105,12.73555,27.60986,.6695485,3.135836,.1546717,.1332427,.8925076,56,92
-.05043976,.00222109,339,1,1,-27174.96,.15057986,.1425383,12683,684,327,14.40416,30.29157,.5715849,3.158028,.1090269,.0898841,.8902022,133,592
-.05046383,.0022261,339,5,1,-27173.76,.56774984,.3203345,12683,684,327,14.40416,30.29157,.5715849,3.158028,.1090269,.0898841,.8902022,133,592
-.05224226,.00222931,340,1,1,-19935.1,0,0,8991,544,291,12.2081,37.71941,.5584753,2.764357,.1139052,.1554888,.8906246,111,464
-.05227126,.00222994,340,5,1,-19935.5,,,8991,544,291,12.2081,37.71941,.5584753,2.764357,.1139052,.1554888,.8906246,111,464
.02336281,.00514058,341,1,1,-2941.939,.39791122,.530366,1967,142,90,8.737672,15.08321,.2912192,1.843509,.5390165,.0010168,.9259715,13,95
.02333746,.00515636,341,5,1,-2941.819,.98125707,1.154314,1967,142,90,8.737672,15.08321,.2912192,1.843509,.5390165,.0010168,.9259715,13,95
-.08321892,.0048108,342,1,1,-3793.041,.62853701,.5137331,2832,239,160,9.447034,14.48165,.3308787,1.934496,.2213335,.2288136,.9174173,46,180
-.08321025,.00481135,342,5,1,-3792.441,1.6565817,1.174131,2832,239,160,9.447034,14.48165,.3308787,1.934496,.2213335,.2288136,.9174173,46,180
-.06784196,.00401238,343,1,1,-3196.677,.36518184,.3648797,2632,214,183,9.692629,24.95763,.5987493,2.209745,.2293222,.0258359,.9138137,30,140
-.06779086,.0040063,343,5,1,-3197.016,.45070003,.7415475,2632,214,183,9.692629,24.95763,.5987493,2.209745,.2293222,.0258359,.9138137,30,140
-.09325558,0,344,1,1,-5934.312,.43537036,0,3505,498,375,9.452782,10.80962,.3230257,1.745538,.0601789,.0853067,.9154719,113,307
-.0933015,0,344,5,1,-5933.744,1.3835724,0,3505,498,375,9.452782,10.80962,.3230257,1.745538,.0601789,.0853067,.9154719,113,307
-.07572944,.0196485,345,1,1,-883.761,0,0,614,100,75,5.996743,12.01314,.1829268,1.064039,.5200798,.0325733,.9381301,28,71
-.07582286,.01968572,345,5,1,-883.6439,1.0334725,1.875267,614,100,75,5.996743,12.01314,.1829268,1.064039,.5200798,.0325733,.9381301,28,71
-.10387858,.00293727,346,1,1,-20982.69,0,0,8860,702,400,11.7105,40.97865,.4214092,2.622091,.1299839,.1671558,.8924934,200,606
-.04160453,.0041125,347,1,1,-1979.381,.38718404,.3686662,1157,122,108,8.969749,21.03729,.4025317,2.323529,.3578869,.0872947,.8819133,42,101
-.04161772,.0041067,347,5,1,-1979.527,.72732763,.8620033,1157,122,108,8.969749,21.03729,.4025317,2.323529,.3578869,.0872947,.8819133,42,101
-.07861887,.00529303,350,1,1,-4153.006,0,0,3095,244,158,8.495961,19.22692,.3683981,1.962963,.1735954,.2995153,.9071011,62,202
-.07862759,.00529562,350,5,1,-4153.047,,,3095,244,158,8.495961,19.22692,.3683981,1.962963,.1735954,.2995153,.9071011,62,202
-.07604866,.00320958,351,1,1,-5032.865,.06379536,.2684676,3517,344,318,9.385271,18.24342,.4718543,2.251213,.0875632,.1666193,.8996468,107,255
-.07605708,.00320867,351,5,1,-5032.812,.24437388,.5683575,3517,344,318,9.385271,18.24342,.4718543,2.251213,.0875632,.1666193,.8996468,107,255
-.08999286,.00364253,352,1,1,-12582.04,.18007975,.1947241,6144,515,312,11.0887,20.88336,.4786845,2.450008,.2230827,.1404622,.8910679,158,437
