coef_dist,coef_dist_se,hrr,eta,converged,log_like,coef_m,coef_m_se,patients,pcp_total,spec_total,mean_choice_size,mean_spec_failures,mean_pair_failures,mean_pcp_failures,spec_hhi,mean_vi
-.06622524,.00179727,1,1,1,-16708.57,.23126517,.1223741,7974,674,400,11.05142,22.0148,.5583107,3.027735,.0396767,.0385001
-.06621982,.00179704,1,5,1,-16708.37,.52291637,.2590014,7974,674,400,11.05142,22.0148,.5583107,3.027735,.0396767,.0385001
-.0729996,.00493702,2,1,1,-4633.379,.09191267,.228388,2815,171,150,14.74565,31.2254,.6542011,4.67263,.4367813,.0024867
-.07299365,.00493416,2,5,1,-4633.329,.23188256,.4556455,2815,171,150,14.74565,31.2254,.6542011,4.67263,.4367813,.0024867
-.07926409,.00648342,5,1,1,-6122.569,.28421617,.2207184,3197,273,174,10.45261,37.54563,.4846566,2.439769,.3788719,.0043791
-.0792845,.00648684,5,5,1,-6122.795,.53051753,.4747213,3197,273,174,10.45261,37.54563,.4846566,2.439769,.3788719,.0043791
-.07050253,.00396684,6,1,1,-7112.188,0,0,3958,295,214,11.69429,17.10228,.4364785,2.963237,.17748,.0141486
-.07050118,.0039687,6,5,1,-7112.236,0,0,3958,295,214,11.69429,17.10228,.4364785,2.963237,.17748,.0141486
-.04801187,.00362185,7,1,1,-3221.196,0,0,1868,164,138,12.21306,18.208,.388983,2.626214,.223802,.0240899
-.0480195,.00361679,7,5,1,-3221.21,6.343e-13,0,1868,164,138,12.21306,18.208,.388983,2.626214,.223802,.0240899
-.19250609,.03676115,9,1,1,-217.5368,1.8607966,1.10626,149,49,51,5.18792,18.21088,.368421,2.489796,.1229224,.0536913
-.19493186,.03720702,9,5,1,-217.4276,4.281769,2.279501,149,49,51,5.18792,18.21088,.368421,2.489796,.1229224,.0536913
-.05135885,.00447408,10,1,1,-1593.653,.72477554,.3001335,1699,266,284,9.894644,19.01602,.4123435,2.08773,.11061,.0370806
-.05131079,.00447981,10,5,1,-1594.175,1.2870011,.6148649,1699,266,284,9.894644,19.01602,.4123435,2.08773,.11061,.0370806
-.05917869,.0066868,11,1,1,-10711.94,9.552e-51,0,6300,602,367,19.20572,26.46061,.568403,5.300909,.1421855,.0114286
-.05911934,.0066829,11,5,1,-10711.88,0,0,6300,602,367,19.20572,26.46061,.568403,5.300909,.1421855,.0114286
-.06555756,.00975434,14,1,1,-8304.895,0,0,3600,420,258,13.85472,33.09129,.5878151,4.163976,.2445769,.0175
-.0655544,.00974841,14,5,1,-8305.058,5.684e-19,0,3600,420,258,13.85472,33.09129,.5878151,4.163976,.2445769,.0175
-.03618812,.00249126,15,1,1,-6377.389,.5647073,.2428057,4608,364,288,10.82834,28.67045,.3900929,2.319511,.2072553,.0405816
-.03623965,.00249621,15,5,1,-6377.143,1.2019037,.5323607,4608,364,288,10.82834,28.67045,.3900929,2.319511,.2072553,.0405816
-.04728525,.00475812,16,1,1,-3895.522,.08683799,.2767724,2026,182,134,11.10266,21.48737,.4808415,2.655275,.2472892,.2729516
-.04730265,.00475263,16,5,1,-3895.583,.03612677,.6388846,2026,182,134,11.10266,21.48737,.4808415,2.655275,.2472892,.2729516
-.0517382,.00898893,18,1,1,-2115.384,0,0,1445,92,84,9.829758,20.94653,.5182872,2.830555,.3223462,.2574394
-.05174609,.00898883,18,5,1,-2115.447,1.061e-24,0,1445,92,84,9.829758,20.94653,.5182872,2.830555,.3223462,.2574394
-.06074334,.00210885,19,1,1,-19927.98,0,0,10718,582,289,12.6838,33.54679,.52513,2.798798,.0859526,.0841575
-.06074795,.00211218,19,5,1,-19928.13,0,0,10718,582,289,12.6838,33.54679,.52513,2.798798,.0859526,.0841575
-.06413508,.00607699,21,1,1,-2609.043,.32495662,.3517176,2972,243,165,8.068641,32.29871,.7176109,2.135455,.221752,.1813594
-.06416833,.00609319,21,5,1,-2609.171,.59223823,.8354779,2972,243,165,8.068641,32.29871,.7176109,2.135455,.221752,.1813594
-.0368211,.00736319,22,1,1,-1697.628,.86843341,.3257955,1206,124,129,12.20813,26.4746,.3455233,2.75624,.2385626,.2852405
-.0367524,.00737778,22,5,1,-1698.218,1.7979783,.7383264,1206,124,129,12.20813,26.4746,.3455233,2.75624,.2385626,.2852405
-.11676026,.00516519,23,1,1,-10478.5,0,0,5671,501,344,10.08447,23.67465,.4422151,1.894159,.1335274,.0774114
-.11676609,.00516549,23,5,1,-10478.58,2.176e-24,0,5671,501,344,10.08447,23.67465,.4422151,1.894159,.1335274,.0774114
-.04815222,.00333136,25,1,1,-4584.559,.49501493,.2697151,3242,209,204,12.58267,22.43335,.4206212,2.532488,.092399,.0271437
-.04812253,.00333859,25,5,1,-4585.635,.73341528,.5615869,3242,209,204,12.58267,22.43335,.4206212,2.532488,.092399,.0271437
-.03774534,.00462606,31,1,1,-2832.13,0,0,2110,127,124,10.53649,26.0823,.7497056,3.602094,.2369803,.0492891
-.03774615,.00462087,31,5,1,-2832.255,0,0,2110,127,124,10.53649,26.0823,.7497056,3.602094,.2369803,.0492891
-.07501029,.00484755,33,1,1,-5720.312,.17992742,.3142889,3105,282,176,10.0219,28.53652,.375,2.044251,.292503,.0866345
-.07498996,.00486159,33,5,1,-5720.575,.12812124,.6366495,3105,282,176,10.0219,28.53652,.375,2.044251,.292503,.0866345
-.06108159,.00536576,43,1,1,-4926.861,.23550929,.274786,3063,210,147,10.43226,31.62152,.3690795,2.078181,.4532851,.029383
-.06106425,.00536367,43,5,1,-4926.762,.53728206,.5986745,3063,210,147,10.43226,31.62152,.3690795,2.078181,.4532851,.029383
-.13330001,.00365812,56,1,1,-23488.83,.03487122,.1263424,12863,955,535,9.212858,38.9764,.6467373,2.216669,.0293402,.0289979
-.13330006,.00365808,56,5,1,-23488.87,2.634e-11,8.08e-09,12863,955,535,9.212858,38.9764,.6467373,2.216669,.0293402,.0289979
-.06300139,.00396702,58,1,1,-5540.469,.22168099,.2361659,3302,239,217,11.98244,21.04807,.5113537,2.312842,.0567536,.1926105
-.06294475,.0039661,58,5,1,-5540.926,.05977902,.5124779,3302,239,217,11.98244,21.04807,.5113537,2.312842,.0567536,.1926105
-.02893821,.00365716,62,1,1,-1451.936,.11598491,.4749582,1112,139,116,7.988309,27.48148,.8152562,2.480543,.184841,.0305755
-.02888319,.00370202,62,5,1,-1451.96,9.048e-22,0,1112,139,116,7.988309,27.48148,.8152562,2.480543,.184841,.0305755
-.05198388,.0051404,65,5,1,-3879.027,1.159e-23,0,2092,282,172,7.819312,20.94511,.3400143,1.470504,.0765865,.040631
-.06101482,.00966694,69,1,1,-2401.584,.26954513,.2654188,1948,204,164,8.235626,28.05003,.5827489,2.738009,.3891745,.0087269
-.06108976,.00965473,69,5,1,-2401.787,.41345175,.5368809,1948,204,164,8.235626,28.05003,.5827489,2.738009,.3891745,.0087269
-.05096524,.00502221,73,1,1,-3610.263,.62559749,.2569181,2718,137,165,12.97241,22.76229,.465007,3.340859,.1081291,.080206
-.05096771,.00501863,73,5,1,-3609.562,1.3190785,.5185919,2718,137,165,12.97241,22.76229,.465007,3.340859,.1081291,.080206
-.06131615,.00233121,77,1,1,-18098.23,.04753712,.1578986,9013,621,405,12.74958,20.02534,.4210872,2.491314,.0559338,.1900588
-.06131677,.00233122,77,5,1,-18098.29,.03018239,.3577715,9013,621,405,12.74958,20.02534,.4210872,2.491314,.0559338,.1900588
-.07035011,.00601692,78,1,1,-2842.828,0,0,1904,125,112,11.24632,28.86649,.4706289,2.645943,.1696467,.039916
-.07027647,.00601086,78,5,1,-2842.98,3.591e-14,0,1904,125,112,11.24632,28.86649,.4706289,2.645943,.1696467,.039916
-.05939558,.0037794,79,1,1,-3429.904,1.93e-289,0,2295,365,320,8.107625,16.80705,.6108727,2.237073,.0448737,.124183
-.05939509,.00378127,79,5,1,-3429.913,.02090482,.6889131,2295,365,320,8.107625,16.80705,.6108727,2.237073,.0448737,.124183
-.07873545,.00376197,80,1,1,-12631.56,.40051015,.1892843,6719,579,376,9.996428,17.23513,.4535762,1.817801,.0590421,.1739842
-.07874141,.00376118,80,5,1,-12631.8,.82116127,.4264233,6719,579,376,9.996428,17.23513,.4535762,1.817801,.0590421,.1739842
-.12837952,.00931464,81,1,1,-5966.784,.42220529,.2765515,3021,316,207,11.78616,17.09188,.324449,2.163,.1035033,.0334326
-.12840655,.00932043,81,5,1,-5967.232,.74606823,.6041831,3021,316,207,11.78616,17.09188,.324449,2.163,.1035033,.0334326
-.07250893,.00758252,82,1,1,-5461.582,.28769163,.2967987,2917,281,179,10.2434,25.77935,.3590957,1.875774,.0775207,.1258142
-.07255161,.00758723,82,5,1,-5461.277,.75732135,.6685352,2917,281,179,10.2434,25.77935,.3590957,1.875774,.0775207,.1258142
-.05628596,.00495169,83,1,1,-2697.4,0,0,2011,160,132,9.802586,15.997,.3290627,1.851648,.1935968,.0417703
-.05625157,.00495619,83,5,1,-2697.472,2.358e-23,0,2011,160,132,9.802586,15.997,.3290627,1.851648,.1935968,.0417703
-.06024849,.00652369,85,1,1,-3681.536,0,0,2060,229,133,8.798544,31.55474,.3277193,1.720195,.1750627,.2111651
-.06027465,.00652352,85,5,1,-3681.596,9.522e-28,0,2060,229,133,8.798544,31.55474,.3277193,1.720195,.1750627,.2111651
-.06360908,.00371722,86,1,1,-4597.314,.14109477,.248901,2999,186,108,9.794265,18.56678,.4433476,2.04396,.1145422,.174058
-.06362295,.00372108,86,5,1,-4597.169,.38936308,.4830833,2999,186,108,9.794265,18.56678,.4433476,2.04396,.1145422,.174058
-.06102452,.01706121,87,1,1,-2893.438,3.357e-72,0,1393,116,113,10.59009,24.6633,.2903907,1.768898,.2215616,.3194544
-.06103062,.01705511,87,5,1,-2893.442,3.590e-26,6.00e-23,1393,116,113,10.59009,24.6633,.2903907,1.768898,.2215616,.3194544
-.07802479,.00668643,89,1,1,-3870.81,.2342996,.2814476,2153,169,129,10.89178,17.00513,.4018146,2.035415,.1298438,.1114724
-.07799829,.00668602,89,5,1,-3870.888,.39323109,.5359541,2153,169,129,10.89178,17.00513,.4018146,2.035415,.1298438,.1114724
-.03650188,.00482304,91,1,1,-3048.571,.8158453,.383088,1759,188,151,10.91416,21.74072,.3740522,2.819738,.0934711,.2211484
-.03653839,.00482937,91,5,1,-3048.041,1.852527,.8195955,1759,188,151,10.91416,21.74072,.3740522,2.819738,.0934711,.2211484
-.04522064,.00377053,96,1,1,-6823.357,7.971e-07,.0001201,3310,311,182,11.28852,22.98842,.4129663,2.028259,.1079693,.0129909
-.04521918,.00376957,96,5,1,-6823.358,1.136e-23,0,3310,311,182,11.28852,22.98842,.4129663,2.028259,.1079693,.0129909
-.08126368,.01252893,101,1,1,-1807.062,2.052e-14,0,1101,132,114,9.49228,15.12477,.398293,1.982633,.1566778,.1298819
-.08126368,.01252893,101,5,1,-1807.062,5.388e-51,0,1101,132,114,9.49228,15.12477,.398293,1.982633,.1566778,.1298819
-.0376859,.00330561,104,1,1,-3260.525,.52530518,.3543648,2257,206,148,9.907843,45.1361,.5461493,2.617411,.492412,.0948161
-.03768857,.00329614,104,5,1,-3261.015,.88981548,.7279197,2257,206,148,9.907843,45.1361,.5461493,2.617411,.492412,.0948161
-.06473241,.00389363,105,1,1,-2057.059,.02366156,.3525147,2161,213,172,7.453031,12.53997,.257329,1.199252,.1597764,.0522906
-.0647324,.00389353,105,5,1,-2057.06,.03320668,.7647567,2161,213,172,7.453031,12.53997,.257329,1.199252,.1597764,.0522906
-.0518713,.00648997,106,1,1,-3607.06,.01264566,.286936,1995,213,137,9.609022,35.5139,.4705046,2.661119,.3712386,.1598998
-.05191869,.00649602,106,5,1,-3606.952,.27107581,.6098019,1995,213,137,9.609022,35.5139,.4705046,2.661119,.3712386,.1598998
-.03765225,.01034626,107,1,1,-2575.846,.12823314,.2630413,1302,96,104,13.70507,16.33385,.4135071,2.972179,.1383149,.109063
-.03766773,.0103541,107,5,1,-2575.907,.15149162,.5224304,1302,96,104,13.70507,16.33385,.4135071,2.972179,.1383149,.109063
-.09843286,.00570688,109,1,1,-5775.769,0,0,3146,332,241,10.15099,26.94592,.5026764,2.388765,.1119827,.0104895
-.09843448,.00570121,109,5,1,-5775.975,5.927e-14,0,3146,332,241,10.15099,26.94592,.5026764,2.388765,.1119827,.0104895
-.11422017,.00397579,110,5,1,-13829.11,1.709e-23,0,6564,648,373,9.292353,28.99509,.4501379,2.265962,.1227582,.0457038
-.12264232,.00359833,111,1,1,-16643.98,.27195489,.1294368,8250,743,392,9.322424,29.64171,.4999138,2.573238,.0793108,.0252121
-.12263383,.00359856,111,5,1,-16644.49,.50185846,.2688933,8250,743,392,9.322424,29.64171,.4999138,2.573238,.0793108,.0252121
-.05722223,.00326909,112,1,1,-16659.59,.0315068,.1544132,7012,461,270,12.17855,45.09106,.4661262,2.835463,.2742204,.0085568
-.05722829,.00326794,112,5,1,-16659.61,3.46e-161,0,7012,461,270,12.17855,45.09106,.4661262,2.835463,.2742204,.0085568
-.06977485,.00298097,113,1,1,-27479.59,.21662467,.1197481,11938,1049,622,11.22399,29.6123,.4871994,2.547049,.0746205,.0214441
-.06978488,.00298209,113,5,1,-27478.62,.56373521,.248131,11938,1049,622,11.22399,29.6123,.4871994,2.547049,.0746205,.0214441
-.06889004,.00989714,115,1,1,-5169.306,.23176601,.1870918,3031,351,210,9.415375,47.2606,.5502622,3.319417,.4182936,.0280435
-.06889837,.00989344,115,5,1,-5169.549,.35643189,.371178,3031,351,210,9.415375,47.2606,.5502622,3.319417,.4182936,.0280435
-.06889246,.00785799,116,5,1,-6150.002,1.775e-17,0,3137,414,269,9.539369,38.31186,.5824338,2.884123,.3033585,.0290086
-.08793478,.003028,118,1,1,-27406.67,.05525466,.1089046,13756,1435,961,14.37656,39.77007,.5366399,3.528373,.0634974,.0327857
-.08793422,.00302787,118,5,1,-27406.68,.11148996,.2277008,13756,1435,961,14.37656,39.77007,.5366399,3.528373,.0634974,.0327857
-.09847604,.00210862,119,1,1,-33418.24,.17143807,.086533,15739,1794,1131,14.13489,56.67555,.66546,4.437416,.0550641,.0534977
-.09847828,.00210929,119,5,1,-33418.98,.25544486,.1796959,15739,1794,1131,14.13489,56.67555,.66546,4.437416,.0550641,.0534977
-.07057707,.00578533,120,1,1,-4703.314,.26576411,.2132125,3253,331,186,9.925607,35.58636,.572165,2.901943,.3852161,.070704
-.07051534,.00578202,120,5,1,-4703.793,.31976354,.4769044,3253,331,186,9.925607,35.58636,.572165,2.901943,.3852161,.070704
-.09848844,.00531021,122,1,1,-6152.629,0,0,2786,338,270,10.09368,27.71701,.6546142,3.06765,.0883028,.0412778
-.07288647,.00302652,123,1,1,-20908.99,2.786e-07,.0000201,10751,722,423,12.20724,61.82333,.6698607,3.476906,.1796653,.0747837
-.07288841,.00302634,123,5,1,-20909,.00895107,.1850707,10751,722,423,12.20724,61.82333,.6698607,3.476906,.1796653,.0747837
-.06467797,.00795463,124,1,1,-3136.581,.32045084,.260378,1727,221,176,8.898668,39.3774,.5628931,2.941176,.4365963,.5732484
-.06468996,.00795646,124,5,1,-3137.002,.40240465,.5217021,1727,221,176,8.898668,39.3774,.5628931,2.941176,.4365963,.5732484
-.10581818,.00892004,127,1,1,-2139.96,.67874093,.439586,2015,415,425,8.721092,24.65217,.477293,2.044776,.0711259,.0307692
-.10583733,.00892855,127,5,1,-2140.418,1.2077405,1.05292,2015,415,425,8.721092,24.65217,.477293,2.044776,.0711259,.0307692
-.07255742,.00333218,129,1,1,-11516.83,.13868132,.1674593,8215,676,506,14.26086,45.63042,.636153,4.339766,.0905864,.0116859
-.07254124,.00333367,129,5,1,-11517.13,.15261289,.3281601,8215,676,506,14.26086,45.63042,.636153,4.339766,.0905864,.0116859
-.07770562,.0020796,130,1,1,-33644.6,.18781298,.09862,19003,1858,1311,11.69326,36.0116,.7346767,3.678123,.0226477,.0479924
-.07771101,.00208015,130,5,1,-33644.3,.39445259,.2003331,19003,1858,1311,11.69326,36.0116,.7346767,3.678123,.0226477,.0479924
-.06229881,.00345248,131,1,1,-6345.618,.57293667,.2577543,3964,347,280,13.95787,27.0754,.5529287,3.416307,.1198514,.0953582
-.06225525,.00345884,131,5,1,-6345.334,1.1758845,.485155,3964,347,280,13.95787,27.0754,.5529287,3.416307,.1198514,.0953582
-.04404631,.00629939,133,1,1,-1753.16,.02024575,.3019973,1552,131,154,10.33763,36.59327,.8443114,3.197156,.3461455,.0393041
-.04405576,.00630754,133,5,1,-1753.162,1.097e-16,0,1552,131,154,10.33763,36.59327,.8443114,3.197156,.3461455,.0393041
-.07962097,.00295578,134,1,1,-8302.308,.1650311,.1568701,5487,443,317,11.88227,22.85281,.5,3.345878,.0999402,.126663
-.07961006,.00295584,134,5,1,-8302.446,.29357166,.3450096,5487,443,317,11.88227,22.85281,.5,3.345878,.0999402,.126663
-.11688114,.00530488,137,1,1,-16712.19,0,0,7788,816,550,13.21225,48.90818,.553413,3.537261,.1758663,.0387776
-.11684432,.00533236,137,5,1,-16712.59,5.934e-21,0,7788,816,550,13.21225,48.90818,.553413,3.537261,.1758663,.0387776
-.03205295,.01313981,139,1,1,-3599.35,.25614431,.2420088,1812,290,205,9.01766,25.84275,.4821592,2.823627,.2535245,.0248344
-.0321259,.01314955,139,5,1,-3599.482,.49839489,.5771379,1812,290,205,9.01766,25.84275,.4821592,2.823627,.2535245,.0248344
-.08545278,.00605872,140,1,1,-2268.74,6.432e-17,0,2464,221,173,8.787744,18.80607,.6393443,3.006953,.142137,.03125
-.08545278,.00605872,140,5,1,-2268.74,1.234e-27,0,2464,221,173,8.787744,18.80607,.6393443,3.006953,.142137,.03125
-.07771166,.00438617,141,1,1,-7474.326,0,0,3891,479,362,11.19841,31.61756,.4681892,2.696225,.2501926,.1369828
-.07771196,.00438297,141,5,1,-7474.45,5.763e-20,0,3891,479,362,11.19841,31.61756,.4681892,2.696225,.2501926,.1369828
-.01509817,.0077195,142,1,1,-546.6522,1.4927727,.9104953,708,65,74,10.58051,31.79399,.3961039,2.376956,.1973611,.1101695
-.01538834,.0078247,142,5,1,-546.4764,3.2046539,1.88619,708,65,74,10.58051,31.79399,.3961039,2.376956,.1973611,.1101695
-.07915458,.00213328,144,1,1,-42712.75,.26790447,.1081696,18566,1270,726,11.95432,26.47047,.4031224,2.274353,.0813143,.0365722
-.07917156,.00213392,144,5,1,-42711.94,.6152671,.2401915,18566,1270,726,11.95432,26.47047,.4031224,2.274353,.0813143,.0365722
-.0913624,.00503411,145,1,1,-6488.125,.20424075,.1998879,3173,225,175,12.45698,17.43531,.3712785,2.869427,.2815811,.0135518
-.09134956,.00502796,145,5,1,-6488.564,.22167261,.4344892,3173,225,175,12.45698,17.43531,.3712785,2.869427,.2815811,.0135518
-.06651244,.01313095,146,1,1,-3152.052,0,0,1869,126,75,10.71215,36.62413,.5870166,3.689451,.4331329,.0053505
-.06651137,.01313,146,5,1,-3152.056,0,0,1869,126,75,10.71215,36.62413,.5870166,3.689451,.4331329,.0053505
-.05015553,.0029706,147,1,1,-3692.384,.04830338,.2415644,2384,227,192,10.04866,23.27738,.466199,2.458564,.1591201,.0192953
-.05016698,.00296946,147,5,1,-3692.399,0,0,2384,227,192,10.04866,23.27738,.466199,2.458564,.1591201,.0192953
-.0927307,.00596654,148,1,1,-2876.477,.42185289,.2510431,1504,161,122,9.489362,22.8191,.6973214,3.499665,.2707143,.2573138
-.09278348,.00596886,148,5,1,-2876.729,.80212235,.5378296,1504,161,122,9.489362,22.8191,.6973214,3.499665,.2707143,.2573138
-.04164573,.00304584,149,1,1,-7366.402,.17447827,.1812062,4999,346,305,11.47309,35.26285,.675,3.449678,.1698469,.0784157
-.04163383,.00304479,149,5,1,-7366.468,.31945172,.3688422,4999,346,305,11.47309,35.26285,.675,3.449678,.1698469,.0784157
-.0585776,.00437289,151,1,1,-4780.04,.10223203,.2250229,3056,270,192,10.23298,14.92105,.4576271,2.37311,.1487024,.3275523
-.05855952,.00437439,151,5,1,-4780.132,4.888e-12,2.99e-09,3056,270,192,10.23298,14.92105,.4576271,2.37311,.1487024,.3275523
-.06372436,.0054528,152,1,1,-2332.961,1.529e-13,0,1262,96,81,10.97861,9.215608,.4164905,2.594226,.0916225,.0198098
-.06372436,.0054528,152,5,1,-2332.961,3.652e-31,0,1262,96,81,10.97861,9.215608,.4164905,2.594226,.0916225,.0198098
-.02737001,.01165009,154,1,1,-2293.329,.06596196,.3769429,1484,244,131,6.493935,32.83685,.7771689,2.688391,.128817,.2486523
-.02758365,.01163024,154,5,1,-2293.179,.39604898,.6823606,1484,244,131,6.493935,32.83685,.7771689,2.688391,.128817,.2486523
-.06950003,.00507847,155,1,1,-14173.38,0,0,5345,543,280,12.13901,35.70171,.668941,3.467781,.0706084,.053508
-.06950229,.00507786,155,5,1,-14173.34,0,0,5345,543,280,12.13901,35.70171,.668941,3.467781,.0706084,.053508
-.10908441,.00478299,156,1,1,-9901.478,.23128576,.1959019,3834,731,319,6.149452,35.20556,.5018821,2.280702,.1044222,.1356286
-.10911332,.00478331,156,5,1,-9901.204,.56893685,.413992,3834,731,319,6.149452,35.20556,.5018821,2.280702,.1044222,.1356286
-.07654866,.00423551,158,1,1,-9789.856,.25392719,.2056939,4748,655,317,10.25358,31.46312,.6135537,2.631479,.0925746,.0494945
-.07654283,.00423356,158,5,1,-9790.175,.4190229,.4376128,4748,655,317,10.25358,31.46312,.6135537,2.631479,.0925746,.0494945
-.055932,.0037203,161,1,1,-20158.67,1.034e-14,0,7853,699,306,11.15064,39.37155,.4568041,2.535181,.3854575,.1049281
-.055932,.0037203,161,5,1,-20158.67,2.961e-28,0,7853,699,306,11.15064,39.37155,.4568041,2.535181,.3854575,.1049281
-.09811569,.01030493,163,1,1,-7662.015,.10967801,.2130613,3161,433,214,9.274913,30.74713,.537997,2.875996,.2089237,.2603607
-.09814509,.01030785,163,5,1,-7662.132,.1124331,.4852962,3161,433,214,9.274913,30.74713,.537997,2.875996,.2089237,.2603607
-.07309737,.00510076,164,1,1,-8778.383,.17357291,.1765282,4112,609,299,9.303745,30.59099,.7924099,3.372554,.115218,.0744163
-.0731072,.00509951,164,5,1,-8778.442,.32693306,.3744376,4112,609,299,9.303745,30.59099,.7924099,3.372554,.115218,.0744163
-.14089677,.00473634,166,1,1,-17521.26,.33042166,.1614692,6726,841,378,9.97755,30.96654,.6311927,2.776763,.0731936,.2276241
-.14093192,.00473562,166,5,1,-17521.39,.66696307,.3525651,6726,841,378,9.97755,30.96654,.6311927,2.776763,.0731936,.2276241
-.08412465,.00385558,170,1,1,-8688.8,.06191334,.191194,4729,346,230,10.7731,32.53447,.8545155,3.403826,.1824092,.2180165
-.07278229,.00255303,171,1,1,-9383.238,.20478611,.1773232,5386,519,316,9.551059,28.19357,.8360738,3.059791,.1493839,.2695878
-.07278353,.00255279,171,5,1,-9383.409,.36738269,.375274,5386,519,316,9.551059,28.19357,.8360738,3.059791,.1493839,.2695878
-.06979516,.00309146,172,1,1,-56684.88,6.330e-15,0,4372,405,267,9.646615,24.16543,.6546698,3.439436,.1079793,.1349497
-.06979277,.00309127,172,5,1,-1035032,1.511e-28,0,4372,405,267,9.646615,24.16543,.6546698,3.439436,.1079793,.1349497
-.04111858,.00271997,173,1,1,-2674.267,.31129462,.2497572,1679,222,176,8.722454,20.24041,.7005742,2.979641,.1301631,.4860036
-.04111745,.00272114,173,5,1,-2674.371,.59040896,.5152835,1679,222,176,8.722454,20.24041,.7005742,2.979641,.1301631,.4860036
-.05669974,.0072377,175,1,1,-2325.162,1.401e-20,0,1387,103,84,9.149964,14.98479,.4680851,2.661103,.3396837,.1824081
-.05669974,.0072377,175,5,1,-2325.162,9.605e-29,0,1387,103,84,9.149964,14.98479,.4680851,2.661103,.3396837,.1824081
-.07746708,.0040437,179,1,1,-10204.81,.15222137,.1404905,4958,336,250,12.06091,22.07669,.4337418,2.894716,.2236769,.0699879
-.07746368,.0040454,179,5,1,-10204.78,.33732627,.3014837,4958,336,250,12.06091,22.07669,.4337418,2.894716,.2236769,.0699879
-.06266499,.00304963,180,1,1,-8180.246,.00536682,.0964652,3952,389,249,9.039221,24.43615,.4193793,2.073556,.2498504,.1024798
-.06266836,.00304945,180,5,1,-8180.222,.08730045,.4165311,3952,389,249,9.039221,24.43615,.4193793,2.073556,.2498504,.1024798
-.07407482,.00462134,181,1,1,-6265.583,0,0,2849,342,236,10.29309,23.58452,.4983642,2.711245,.1488373,.0979291
-.07409072,.00462177,181,5,1,-6265.66,6.761e-14,0,2849,342,236,10.29309,23.58452,.4983642,2.711245,.1488373,.0979291
-.05445044,.00152962,183,1,1,-34701.31,0,0,14975,1066,524,12.26584,22.0546,.5191777,2.563456,.0706503,.1835726
-.05444867,.00152981,183,5,1,-34702.29,4.347e-20,0,14975,1066,524,12.26584,22.0546,.5191777,2.563456,.0706503,.1835726
-.03786069,.00765316,184,1,1,-2468.342,7.323e-17,0,1378,150,105,8.847605,31.45818,.5818354,2.48,.4835187,.3744557
-.03786069,.00765316,184,5,1,-2468.342,2.041e-38,0,1378,150,105,8.847605,31.45818,.5818354,2.48,.4835187,.3744557
-.08222143,.01059189,185,1,1,-1958,2.054e-35,2.03e-32,1044,109,99,9.898467,21.57308,.4255618,2.189605,.4721451,.0296935
-.08223781,.0105929,185,5,1,-1957.989,.12644456,.7092939,1044,109,99,9.898467,21.57308,.4255618,2.189605,.4721451,.0296935
-.0523033,.00803143,186,1,1,-3693.814,.50966163,.3114718,1779,247,150,9.913997,24.10321,.6175711,3.355894,.0826098,.1495222
